      144     3.344000000E+03     1.239995730E+03     6.100000000E+02
      145     3.344000000E+03     1.259993670E+03     6.100000000E+02
      146     3.344000000E+03     1.279991610E+03     6.100000000E+02
      147     3.354000000E+03     1.100000000E+03     6.100000000E+02
      148     3.354000000E+03     1.120008119E+03     6.100000000E+02
      149     3.354000000E+03     1.140006051E+03     6.100000000E+02
      150     3.354000000E+03     1.160003984E+03     6.100000000E+02
      151     3.354000000E+03     1.180001917E+03     6.100000000E+02
      152     3.354000000E+03     1.199999850E+03     6.100000000E+02
      153     3.354000000E+03     1.219997782E+03     6.100000000E+02
      154     3.354000000E+03     1.239995715E+03     6.100000000E+02
      155     3.354000000E+03     1.259993648E+03     6.100000000E+02
      156     3.354000000E+03     1.279991581E+03     6.100000000E+02
      157     3.344000000E+03     1.100000000E+03     6.200000000E+02
      158     3.344000000E+03     1.120025263E+03     6.200000000E+02
      159     3.344000000E+03     1.140018833E+03     6.200000000E+02
      160     3.344000000E+03     1.160012402E+03     6.200000000E+02
      161     3.344000000E+03     1.180005972E+03     6.200000000E+02
      162     3.344000000E+03     1.199999542E+03     6.200000000E+02
      163     3.344000000E+03     1.219993111E+03     6.200000000E+02
      164     3.344000000E+03     1.239986681E+03     6.200000000E+02
      165     3.344000000E+03     1.259980251E+03     6.200000000E+02
      166     3.344000000E+03     1.279973820E+03     6.200000000E+02
      167     3.344000000E+03     1.120016677E+03     6.150000000E+02
      168     3.344000000E+03     1.140012432E+03     6.150000000E+02
      169     3.344000000E+03     1.160008186E+03     6.150000000E+02
      170     3.344000000E+03     1.180003941E+03     6.150000000E+02
      171     3.344000000E+03     1.199999696E+03     6.150000000E+02
      172     3.344000000E+03     1.219995451E+03     6.150000000E+02
      173     3.344000000E+03     1.239991205E+03     6.150000000E+02
      174     3.344000000E+03     1.259986960E+03     6.150000000E+02
      175     3.344000000E+03     1.279982715E+03     6.150000000E+02
      176     3.344000000E+03     1.100000000E+03     6.150000000E+02
      557     0.000000000E+00     1.400000000E+03     0.000000000E+00
      558     0.000000000E+00     1.200000000E+03     0.000000000E+00
      559     1.267370602E-14     1.360000000E+03     0.000000000E+00
      560     2.534741205E-14     1.320000000E+03     0.000000000E+00
      561     3.802111807E-14     1.280000000E+03     0.000000000E+00
      562     5.069482409E-14     1.240000000E+03     0.000000000E+00
      563     3.834000000E+03     1.200000000E+03     0.000000000E+00
      564     3.993750000E+01     1.200000000E+03     0.000000000E+00
      565     7.987500000E+01     1.200000000E+03     0.000000000E+00
      566     1.198125000E+02     1.200000000E+03     0.000000000E+00
      567     1.597500000E+02     1.200000000E+03     0.000000000E+00
      568     1.996875000E+02     1.200000000E+03     0.000000000E+00
      569     2.396250000E+02     1.200000000E+03     0.000000000E+00
      570     2.795625000E+02     1.200000000E+03     0.000000000E+00
      571     3.195000000E+02     1.200000000E+03     0.000000000E+00
      572     3.594375000E+02     1.200000000E+03     0.000000000E+00
      573     3.993750000E+02     1.200000000E+03     0.000000000E+00
      574     4.393125000E+02     1.200000000E+03     0.000000000E+00
      575     4.792500000E+02     1.200000000E+03     0.000000000E+00
      576     5.191875000E+02     1.200000000E+03     0.000000000E+00
      577     5.591250000E+02     1.200000000E+03     0.000000000E+00
      578     5.990625000E+02     1.200000000E+03     0.000000000E+00
      579     6.390000000E+02     1.200000000E+03     0.000000000E+00
      580     6.789375000E+02     1.200000000E+03     0.000000000E+00
      581     7.188750000E+02     1.200000000E+03     0.000000000E+00
      582     7.588125000E+02     1.200000000E+03     0.000000000E+00
      583     7.987500000E+02     1.200000000E+03     0.000000000E+00
      584     8.386875000E+02     1.200000000E+03     0.000000000E+00
      585     8.786250000E+02     1.200000000E+03     0.000000000E+00
      586     9.185625000E+02     1.200000000E+03     0.000000000E+00
      587     9.585000000E+02     1.200000000E+03     0.000000000E+00
      588     9.984375000E+02     1.200000000E+03     0.000000000E+00
      589     1.038375000E+03     1.200000000E+03     0.000000000E+00
      590     1.078312500E+03     1.200000000E+03     0.000000000E+00
      591     1.118250000E+03     1.200000000E+03     0.000000000E+00
      592     1.158187500E+03     1.200000000E+03     0.000000000E+00
      593     1.198125000E+03     1.200000000E+03     0.000000000E+00
      594     1.238062500E+03     1.200000000E+03     0.000000000E+00
      595     1.278000000E+03     1.200000000E+03     0.000000000E+00
      596     1.317937500E+03     1.200000000E+03     0.000000000E+00
      597     1.357875000E+03     1.200000000E+03     0.000000000E+00
      598     1.397812500E+03     1.200000000E+03     0.000000000E+00
      599     1.437750000E+03     1.200000000E+03     0.000000000E+00
      600     1.477687500E+03     1.200000000E+03     0.000000000E+00
      601     1.517625000E+03     1.200000000E+03     0.000000000E+00
      602     1.557562500E+03     1.200000000E+03     0.000000000E+00
      603     1.597500000E+03     1.200000000E+03     0.000000000E+00
      604     1.637437500E+03     1.200000000E+03     0.000000000E+00
      605     1.677375000E+03     1.200000000E+03     0.000000000E+00
      606     1.717312500E+03     1.200000000E+03     0.000000000E+00
      607     1.757250000E+03     1.200000000E+03     0.000000000E+00
      608     1.797187500E+03     1.200000000E+03     0.000000000E+00
      609     1.837125000E+03     1.200000000E+03     0.000000000E+00
      610     1.877062500E+03     1.200000000E+03     0.000000000E+00
      611     1.917000000E+03     1.200000000E+03     0.000000000E+00
      612     1.956937500E+03     1.200000000E+03     0.000000000E+00
      613     1.996875000E+03     1.200000000E+03     0.000000000E+00
      614     2.036812500E+03     1.200000000E+03     0.000000000E+00
      615     2.076750000E+03     1.200000000E+03     0.000000000E+00
      616     2.116687500E+03     1.200000000E+03     0.000000000E+00
      617     2.156625000E+03     1.200000000E+03     0.000000000E+00
      618     2.196562500E+03     1.200000000E+03     0.000000000E+00
      619     2.236500000E+03     1.200000000E+03     0.000000000E+00
      620     2.276437500E+03     1.200000000E+03     0.000000000E+00
      621     2.316375000E+03     1.200000000E+03     0.000000000E+00
      622     2.356312500E+03     1.200000000E+03     0.000000000E+00
      623     2.396250000E+03     1.200000000E+03     0.000000000E+00
      624     2.436187500E+03     1.200000000E+03     0.000000000E+00
      625     2.476125000E+03     1.200000000E+03     0.000000000E+00
      626     2.516062500E+03     1.200000000E+03     0.000000000E+00
      627     2.556000000E+03     1.200000000E+03     0.000000000E+00
      628     2.595937500E+03     1.200000000E+03     0.000000000E+00
      629     2.635875000E+03     1.200000000E+03     0.000000000E+00
      630     2.675812500E+03     1.200000000E+03     0.000000000E+00
      631     2.715750000E+03     1.200000000E+03     0.000000000E+00
      632     2.755687500E+03     1.200000000E+03     0.000000000E+00
      633     2.795625000E+03     1.200000000E+03     0.000000000E+00
      634     2.835562500E+03     1.200000000E+03     0.000000000E+00
      635     2.875500000E+03     1.200000000E+03     0.000000000E+00
      636     2.915437500E+03     1.200000000E+03     0.000000000E+00
      637     2.955375000E+03     1.200000000E+03     0.000000000E+00
      638     2.995312500E+03     1.200000000E+03     0.000000000E+00
      639     3.035250000E+03     1.200000000E+03     0.000000000E+00
      640     3.075187500E+03     1.200000000E+03     0.000000000E+00
      641     3.115125000E+03     1.200000000E+03     0.000000000E+00
      642     3.155062500E+03     1.200000000E+03     0.000000000E+00
      643     3.195000000E+03     1.200000000E+03     0.000000000E+00
      644     3.234937500E+03     1.200000000E+03     0.000000000E+00
      645     3.274875000E+03     1.200000000E+03     0.000000000E+00
      646     3.314812500E+03     1.200000000E+03     0.000000000E+00
      647     3.354750000E+03     1.200000000E+03     0.000000000E+00
      648     3.394687500E+03     1.200000000E+03     0.000000000E+00
      649     3.434625000E+03     1.200000000E+03     0.000000000E+00
      650     3.474562500E+03     1.200000000E+03     0.000000000E+00
      651     3.514500000E+03     1.200000000E+03     0.000000000E+00
      652     3.554437500E+03     1.200000000E+03     0.000000000E+00
      653     3.594375000E+03     1.200000000E+03     0.000000000E+00
      654     3.634312500E+03     1.200000000E+03     0.000000000E+00
      655     3.674250000E+03     1.200000000E+03     0.000000000E+00
      656     3.714187500E+03     1.200000000E+03     0.000000000E+00
      657     3.754125000E+03     1.200000000E+03     0.000000000E+00
      658     3.794062500E+03     1.200000000E+03     0.000000000E+00
      659     3.834000000E+03     1.400000000E+03     0.000000000E+00
      660     3.834000000E+03     1.240000000E+03     0.000000000E+00
      661     3.834000000E+03     1.280000000E+03     0.000000000E+00
      662     3.834000000E+03     1.320000000E+03     0.000000000E+00
      663     3.834000000E+03     1.360000000E+03     0.000000000E+00
      664     3.794062500E+03     1.400000000E+03     0.000000000E+00
      665     3.754125000E+03     1.400000000E+03     0.000000000E+00
      666     3.714187500E+03     1.400000000E+03     0.000000000E+00
      667     3.674250000E+03     1.400000000E+03     0.000000000E+00
      668     3.634312500E+03     1.400000000E+03     0.000000000E+00
      669     3.594375000E+03     1.400000000E+03     0.000000000E+00
      670     3.554437500E+03     1.400000000E+03     0.000000000E+00
      671     3.514500000E+03     1.400000000E+03     0.000000000E+00
      672     3.474562500E+03     1.400000000E+03     0.000000000E+00
      673     3.434625000E+03     1.400000000E+03     0.000000000E+00
      674     3.394687500E+03     1.400000000E+03     0.000000000E+00
      675     3.354750000E+03     1.400000000E+03     0.000000000E+00
      676     3.314812500E+03     1.400000000E+03     0.000000000E+00
      677     3.274875000E+03     1.400000000E+03     0.000000000E+00
      678     3.234937500E+03     1.400000000E+03     0.000000000E+00
      679     3.195000000E+03     1.400000000E+03     0.000000000E+00
      680     3.155062500E+03     1.400000000E+03     0.000000000E+00
      681     3.115125000E+03     1.400000000E+03     0.000000000E+00
      682     3.075187500E+03     1.400000000E+03     0.000000000E+00
      683     3.035250000E+03     1.400000000E+03     0.000000000E+00
      684     2.995312500E+03     1.400000000E+03     0.000000000E+00
      685     2.955375000E+03     1.400000000E+03     0.000000000E+00
      686     2.915437500E+03     1.400000000E+03     0.000000000E+00
      687     2.875500000E+03     1.400000000E+03     0.000000000E+00
      688     2.835562500E+03     1.400000000E+03     0.000000000E+00
      689     2.795625000E+03     1.400000000E+03     0.000000000E+00
      690     2.755687500E+03     1.400000000E+03     0.000000000E+00
      691     2.715750000E+03     1.400000000E+03     0.000000000E+00
      692     2.675812500E+03     1.400000000E+03     0.000000000E+00
      693     2.635875000E+03     1.400000000E+03     0.000000000E+00
      694     2.595937500E+03     1.400000000E+03     0.000000000E+00
      695     2.556000000E+03     1.400000000E+03     0.000000000E+00
      696     2.516062500E+03     1.400000000E+03     0.000000000E+00
      697     2.476125000E+03     1.400000000E+03     0.000000000E+00
      698     2.436187500E+03     1.400000000E+03     0.000000000E+00
      699     2.396250000E+03     1.400000000E+03     0.000000000E+00
      700     2.356312500E+03     1.400000000E+03     0.000000000E+00
      701     2.316375000E+03     1.400000000E+03     0.000000000E+00
      702     2.276437500E+03     1.400000000E+03     0.000000000E+00
      703     2.236500000E+03     1.400000000E+03     0.000000000E+00
      704     2.196562500E+03     1.400000000E+03     0.000000000E+00
      705     2.156625000E+03     1.400000000E+03     0.000000000E+00
      706     2.116687500E+03     1.400000000E+03     0.000000000E+00
      707     2.076750000E+03     1.400000000E+03     0.000000000E+00
      708     2.036812500E+03     1.400000000E+03     0.000000000E+00
      709     1.996875000E+03     1.400000000E+03     0.000000000E+00
      710     1.956937500E+03     1.400000000E+03     0.000000000E+00
      711     1.917000000E+03     1.400000000E+03     0.000000000E+00
      712     1.877062500E+03     1.400000000E+03     0.000000000E+00
      713     1.837125000E+03     1.400000000E+03     0.000000000E+00
      714     1.797187500E+03     1.400000000E+03     0.000000000E+00
      715     1.757250000E+03     1.400000000E+03     0.000000000E+00
      716     1.717312500E+03     1.400000000E+03     0.000000000E+00
      717     1.677375000E+03     1.400000000E+03     0.000000000E+00
      718     1.637437500E+03     1.400000000E+03     0.000000000E+00
      719     1.597500000E+03     1.400000000E+03     0.000000000E+00
      720     1.557562500E+03     1.400000000E+03     0.000000000E+00
      721     1.517625000E+03     1.400000000E+03     0.000000000E+00
      722     1.477687500E+03     1.400000000E+03     0.000000000E+00
      723     1.437750000E+03     1.400000000E+03     0.000000000E+00
      724     1.397812500E+03     1.400000000E+03     0.000000000E+00
      725     1.357875000E+03     1.400000000E+03     0.000000000E+00
      726     1.317937500E+03     1.400000000E+03     0.000000000E+00
      727     1.278000000E+03     1.400000000E+03     0.000000000E+00
      728     1.238062500E+03     1.400000000E+03     0.000000000E+00
      729     1.198125000E+03     1.400000000E+03     0.000000000E+00
      730     1.158187500E+03     1.400000000E+03     0.000000000E+00
      731     1.118250000E+03     1.400000000E+03     0.000000000E+00
      732     1.078312500E+03     1.400000000E+03     0.000000000E+00
      733     1.038375000E+03     1.400000000E+03     0.000000000E+00
      734     9.984375000E+02     1.400000000E+03     0.000000000E+00
      735     9.585000000E+02     1.400000000E+03     0.000000000E+00
      736     9.185625000E+02     1.400000000E+03     0.000000000E+00
      737     8.786250000E+02     1.400000000E+03     0.000000000E+00
      738     8.386875000E+02     1.400000000E+03     0.000000000E+00
      739     7.987500000E+02     1.400000000E+03     0.000000000E+00
      740     7.588125000E+02     1.400000000E+03     0.000000000E+00
      741     7.188750000E+02     1.400000000E+03     0.000000000E+00
      742     6.789375000E+02     1.400000000E+03     0.000000000E+00
      743     6.390000000E+02     1.400000000E+03     0.000000000E+00
      744     5.990625000E+02     1.400000000E+03     0.000000000E+00
      745     5.591250000E+02     1.400000000E+03     0.000000000E+00
      746     5.191875000E+02     1.400000000E+03     0.000000000E+00
      747     4.792500000E+02     1.400000000E+03     0.000000000E+00
      748     4.393125000E+02     1.400000000E+03     0.000000000E+00
      749     3.993750000E+02     1.400000000E+03     0.000000000E+00
      750     3.594375000E+02     1.400000000E+03     0.000000000E+00
      751     3.195000000E+02     1.400000000E+03     0.000000000E+00
      752     2.795625000E+02     1.400000000E+03     0.000000000E+00
      753     2.396250000E+02     1.400000000E+03     0.000000000E+00
      754     1.996875000E+02     1.400000000E+03     0.000000000E+00
      755     1.597500000E+02     1.400000000E+03     0.000000000E+00
      756     1.198125000E+02     1.400000000E+03     0.000000000E+00
      757     7.987500000E+01     1.400000000E+03     0.000000000E+00
      758     3.993750000E+01     1.400000000E+03     0.000000000E+00
      759     0.000000000E+00     2.000000000E+02     0.000000000E+00
      760     6.125624578E-14     1.160000000E+03     0.000000000E+00
      761     5.914396144E-14     1.120000000E+03     0.000000000E+00
      762     5.703167710E-14     1.080000000E+03     0.000000000E+00
      763     5.491939277E-14     1.040000000E+03     0.000000000E+00
      764     5.280710843E-14     1.000000000E+03     0.000000000E+00
      765     5.069482409E-14     9.600000000E+02     0.000000000E+00
      766     4.858253976E-14     9.200000000E+02     0.000000000E+00
      767     4.647025542E-14     8.800000000E+02     0.000000000E+00
      768     4.435797108E-14     8.400000000E+02     0.000000000E+00
      769     4.224568674E-14     8.000000000E+02     0.000000000E+00
      770     4.013340241E-14     7.600000000E+02     0.000000000E+00
      771     3.802111807E-14     7.200000000E+02     0.000000000E+00
      772     3.590883373E-14     6.800000000E+02     0.000000000E+00
      773     3.379654940E-14     6.400000000E+02     0.000000000E+00
      774     3.168426506E-14     6.000000000E+02     0.000000000E+00
      775     2.957198072E-14     5.600000000E+02     0.000000000E+00
      776     2.745969638E-14     5.200000000E+02     0.000000000E+00
      777     2.534741205E-14     4.800000000E+02     0.000000000E+00
      778     2.323512771E-14     4.400000000E+02     0.000000000E+00
      779     2.112284337E-14     4.000000000E+02     0.000000000E+00
      780     1.901055903E-14     3.600000000E+02     0.000000000E+00
      781     1.689827470E-14     3.200000000E+02     0.000000000E+00
      782     1.478599036E-14     2.800000000E+02     0.000000000E+00
      783     1.267370602E-14     2.400000000E+02     0.000000000E+00
      784     3.834000000E+03     2.000000000E+02     0.000000000E+00
      785     3.993750000E+01     2.000000000E+02     0.000000000E+00
      786     7.987500000E+01     2.000000000E+02     0.000000000E+00
      787     1.198125000E+02     2.000000000E+02     0.000000000E+00
      788     1.597500000E+02     2.000000000E+02     0.000000000E+00
      789     1.996875000E+02     2.000000000E+02     0.000000000E+00
      790     2.396250000E+02     2.000000000E+02     0.000000000E+00
      791     2.795625000E+02     2.000000000E+02     0.000000000E+00
      792     3.195000000E+02     2.000000000E+02     0.000000000E+00
      793     3.594375000E+02     2.000000000E+02     0.000000000E+00
      794     3.993750000E+02     2.000000000E+02     0.000000000E+00
      795     4.393125000E+02     2.000000000E+02     0.000000000E+00
      796     4.792500000E+02     2.000000000E+02     0.000000000E+00
      797     5.191875000E+02     2.000000000E+02     0.000000000E+00
      798     5.591250000E+02     2.000000000E+02     0.000000000E+00
      799     5.990625000E+02     2.000000000E+02     0.000000000E+00
      800     6.390000000E+02     2.000000000E+02     0.000000000E+00
      801     6.789375000E+02     2.000000000E+02     0.000000000E+00
      802     7.188750000E+02     2.000000000E+02     0.000000000E+00
      803     7.588125000E+02     2.000000000E+02     0.000000000E+00
      804     7.987500000E+02     2.000000000E+02     0.000000000E+00
      805     8.386875000E+02     2.000000000E+02     0.000000000E+00
      806     8.786250000E+02     2.000000000E+02     0.000000000E+00
      807     9.185625000E+02     2.000000000E+02     0.000000000E+00
      808     9.585000000E+02     2.000000000E+02     0.000000000E+00
      809     9.984375000E+02     2.000000000E+02     0.000000000E+00
      810     1.038375000E+03     2.000000000E+02     0.000000000E+00
      811     1.078312500E+03     2.000000000E+02     0.000000000E+00
      812     1.118250000E+03     2.000000000E+02     0.000000000E+00
      813     1.158187500E+03     2.000000000E+02     0.000000000E+00
      814     1.198125000E+03     2.000000000E+02     0.000000000E+00
      815     1.238062500E+03     2.000000000E+02     0.000000000E+00
      816     1.278000000E+03     2.000000000E+02     0.000000000E+00
      817     1.317937500E+03     2.000000000E+02     0.000000000E+00
      818     1.357875000E+03     2.000000000E+02     0.000000000E+00
      819     1.397812500E+03     2.000000000E+02     0.000000000E+00
      820     1.437750000E+03     2.000000000E+02     0.000000000E+00
