       26     0.000000000E+00    -4.800000000E-01     6.000000000E+00
       27     0.000000000E+00    -5.000000000E-01     6.000000000E+00
       28     0.000000000E+00    -5.200000000E-01     6.000000000E+00
       29     0.000000000E+00    -5.400000000E-01     6.000000000E+00
       30     0.000000000E+00    -5.600000000E-01     6.000000000E+00
       31     0.000000000E+00    -5.800000000E-01     6.000000000E+00
       32     0.000000000E+00    -6.000000000E-01     6.000000000E+00
       33     0.000000000E+00    -6.200000000E-01     6.000000000E+00
       34     0.000000000E+00    -6.400000000E-01     6.000000000E+00
       35     0.000000000E+00    -6.600000000E-01     6.000000000E+00
       36     0.000000000E+00    -6.800000000E-01     6.000000000E+00
       37     0.000000000E+00    -7.000000000E-01     6.000000000E+00
       38     0.000000000E+00    -7.200000000E-01     6.000000000E+00
       39     0.000000000E+00    -7.400000000E-01     6.000000000E+00
       40     0.000000000E+00    -7.600000000E-01     6.000000000E+00
       41     0.000000000E+00    -7.800000000E-01     6.000000000E+00
       42     0.000000000E+00    -8.000000000E-01     6.000000000E+00
       43     0.000000000E+00    -8.200000000E-01     6.000000000E+00
       44     0.000000000E+00    -8.400000000E-01     6.000000000E+00
       45     0.000000000E+00    -8.600000000E-01     6.000000000E+00
       46     0.000000000E+00    -8.800000000E-01     6.000000000E+00
       47     0.000000000E+00    -9.000000000E-01     6.000000000E+00
       48     0.000000000E+00    -9.200000000E-01     6.000000000E+00
       49     0.000000000E+00    -9.400000000E-01     6.000000000E+00
       50     0.000000000E+00    -9.600000000E-01     6.000000000E+00
       51     0.000000000E+00    -9.800000000E-01     6.000000000E+00
       52     0.000000000E+00    -1.000000000E+00     6.000000000E+00
       53     0.000000000E+00    -1.020000000E+00     6.000000000E+00
       54     0.000000000E+00    -1.040000000E+00     6.000000000E+00
       55     0.000000000E+00    -1.060000000E+00     6.000000000E+00
       56     0.000000000E+00    -1.080000000E+00     6.000000000E+00
       57     0.000000000E+00    -1.100000000E+00     6.000000000E+00
       58     0.000000000E+00    -1.120000000E+00     6.000000000E+00
       59     0.000000000E+00    -1.140000000E+00     6.000000000E+00
       60     0.000000000E+00    -1.160000000E+00     6.000000000E+00
       61     0.000000000E+00    -1.180000000E+00     6.000000000E+00
       62     0.000000000E+00    -1.200000000E+00     6.000000000E+00
       63     0.000000000E+00    -1.220000000E+00     6.000000000E+00
       64     0.000000000E+00    -1.240000000E+00     6.000000000E+00
       65     0.000000000E+00    -1.260000000E+00     6.000000000E+00
       66     0.000000000E+00    -1.280000000E+00     6.000000000E+00
       67     0.000000000E+00    -1.300000000E+00     6.000000000E+00
       68     0.000000000E+00    -1.320000000E+00     6.000000000E+00
       69     0.000000000E+00    -1.340000000E+00     6.000000000E+00
       70     0.000000000E+00    -1.360000000E+00     6.000000000E+00
       71     0.000000000E+00    -1.380000000E+00     6.000000000E+00
       72     0.000000000E+00    -1.400000000E+00     6.000000000E+00
       73     0.000000000E+00    -1.420000000E+00     6.000000000E+00
       74     0.000000000E+00    -1.440000000E+00     6.000000000E+00
       75     0.000000000E+00    -1.460000000E+00     6.000000000E+00
       76     0.000000000E+00    -1.480000000E+00     6.000000000E+00
       77     0.000000000E+00    -1.500000000E+00     6.000000000E+00
       78     0.000000000E+00    -1.520000000E+00     6.000000000E+00
       79     0.000000000E+00    -1.540000000E+00     6.000000000E+00
       80     0.000000000E+00    -1.560000000E+00     6.000000000E+00
       81     0.000000000E+00    -1.580000000E+00     6.000000000E+00
       82     0.000000000E+00    -1.600000000E+00     6.000000000E+00
       83     0.000000000E+00    -1.620000000E+00     6.000000000E+00
       84     0.000000000E+00    -1.640000000E+00     6.000000000E+00
       85     0.000000000E+00    -1.660000000E+00     6.000000000E+00
       86     0.000000000E+00    -1.680000000E+00     6.000000000E+00
       87     0.000000000E+00    -1.700000000E+00     6.000000000E+00
       88     0.000000000E+00    -1.720000000E+00     6.000000000E+00
       89     0.000000000E+00    -1.740000000E+00     6.000000000E+00
       90     0.000000000E+00    -1.760000000E+00     6.000000000E+00
       91     0.000000000E+00    -1.780000000E+00     6.000000000E+00
       92     0.000000000E+00    -1.800000000E+00     6.000000000E+00
       93     0.000000000E+00    -1.820000000E+00     6.000000000E+00
       94     0.000000000E+00    -1.840000000E+00     6.000000000E+00
       95     0.000000000E+00    -1.860000000E+00     6.000000000E+00
       96     0.000000000E+00    -1.880000000E+00     6.000000000E+00
       97     0.000000000E+00    -1.900000000E+00     6.000000000E+00
       98     0.000000000E+00    -1.920000000E+00     6.000000000E+00
       99     0.000000000E+00    -1.940000000E+00     6.000000000E+00
      100     0.000000000E+00    -1.960000000E+00     6.000000000E+00
      101     0.000000000E+00    -1.980000000E+00     6.000000000E+00
      102     0.000000000E+00    -2.000000000E+00     6.000000000E+00
      103     0.000000000E+00    -2.020000000E+00     6.000000000E+00
      104     0.000000000E+00    -2.040000000E+00     6.000000000E+00
      105     0.000000000E+00    -2.060000000E+00     6.000000000E+00
      106     0.000000000E+00    -2.080000000E+00     6.000000000E+00
      107     0.000000000E+00    -2.100000000E+00     6.000000000E+00
      108     0.000000000E+00    -2.120000000E+00     6.000000000E+00
      109     0.000000000E+00    -2.140000000E+00     6.000000000E+00
      110     0.000000000E+00    -2.160000000E+00     6.000000000E+00
      111     0.000000000E+00    -2.180000000E+00     6.000000000E+00
      112     0.000000000E+00    -2.200000000E+00     6.000000000E+00
      113     0.000000000E+00    -2.220000000E+00     6.000000000E+00
      114     0.000000000E+00    -2.240000000E+00     6.000000000E+00
      115     0.000000000E+00    -2.260000000E+00     6.000000000E+00
      116     0.000000000E+00    -2.280000000E+00     6.000000000E+00
      117     0.000000000E+00    -2.300000000E+00     6.000000000E+00
      118     0.000000000E+00    -2.320000000E+00     6.000000000E+00
      119     0.000000000E+00    -2.340000000E+00     6.000000000E+00
      120     0.000000000E+00    -2.360000000E+00     6.000000000E+00
      121     0.000000000E+00    -2.380000000E+00     6.000000000E+00
      122     0.000000000E+00    -2.400000000E+00     6.000000000E+00
      123     0.000000000E+00    -2.420000000E+00     6.000000000E+00
      124     0.000000000E+00    -2.440000000E+00     6.000000000E+00
      125     0.000000000E+00    -2.460000000E+00     6.000000000E+00
      126     0.000000000E+00    -2.480000000E+00     6.000000000E+00
      127     0.000000000E+00    -2.500000000E+00     6.000000000E+00
      128     0.000000000E+00    -2.520000000E+00     6.000000000E+00
      129     0.000000000E+00    -2.540000000E+00     6.000000000E+00
      130     0.000000000E+00    -2.560000000E+00     6.000000000E+00
      131     0.000000000E+00    -2.580000000E+00     6.000000000E+00
      132     0.000000000E+00    -2.600000000E+00     6.000000000E+00
      133     0.000000000E+00    -2.620000000E+00     6.000000000E+00
      134     0.000000000E+00    -2.640000000E+00     6.000000000E+00
      135     0.000000000E+00    -2.660000000E+00     6.000000000E+00
      136     0.000000000E+00    -2.680000000E+00     6.000000000E+00
      137     0.000000000E+00    -2.700000000E+00     6.000000000E+00
      138     0.000000000E+00    -2.720000000E+00     6.000000000E+00
      139     0.000000000E+00    -2.740000000E+00     6.000000000E+00
      140     0.000000000E+00    -2.760000000E+00     6.000000000E+00
      141     0.000000000E+00    -2.780000000E+00     6.000000000E+00
      142     0.000000000E+00    -2.800000000E+00     6.000000000E+00
      143     0.000000000E+00    -2.820000000E+00     6.000000000E+00
      144     0.000000000E+00    -2.840000000E+00     6.000000000E+00
      145     0.000000000E+00    -2.860000000E+00     6.000000000E+00
      146     0.000000000E+00    -2.880000000E+00     6.000000000E+00
      147     0.000000000E+00    -2.900000000E+00     6.000000000E+00
      148     0.000000000E+00    -2.920000000E+00     6.000000000E+00
      149     0.000000000E+00    -2.940000000E+00     6.000000000E+00
      150     0.000000000E+00    -2.960000000E+00     6.000000000E+00
      151     0.000000000E+00    -2.980000000E+00     6.000000000E+00
      152     0.000000000E+00    -3.000000000E+00     6.000000000E+00
      153     0.000000000E+00    -3.020000000E+00     6.000000000E+00
      154     0.000000000E+00    -3.040000000E+00     6.000000000E+00
      155     0.000000000E+00    -3.060000000E+00     6.000000000E+00
      156     0.000000000E+00    -3.080000000E+00     6.000000000E+00
      157     0.000000000E+00    -3.100000000E+00     6.000000000E+00
      158     0.000000000E+00    -3.120000000E+00     6.000000000E+00
      159     0.000000000E+00    -3.140000000E+00     6.000000000E+00
      160     0.000000000E+00    -3.160000000E+00     6.000000000E+00
      161     0.000000000E+00    -3.180000000E+00     6.000000000E+00
      162     0.000000000E+00    -3.200000000E+00     6.000000000E+00
      163     0.000000000E+00    -3.220000000E+00     6.000000000E+00
      164     0.000000000E+00    -3.240000000E+00     6.000000000E+00
      165     0.000000000E+00    -3.260000000E+00     6.000000000E+00
      166     0.000000000E+00    -3.280000000E+00     6.000000000E+00
      167     0.000000000E+00    -3.300000000E+00     6.000000000E+00
      168     0.000000000E+00    -3.320000000E+00     6.000000000E+00
      169     0.000000000E+00    -3.340000000E+00     6.000000000E+00
      170     0.000000000E+00    -3.360000000E+00     6.000000000E+00
      171     0.000000000E+00    -3.380000000E+00     6.000000000E+00
      172     0.000000000E+00    -3.400000000E+00     6.000000000E+00
      173     0.000000000E+00    -3.420000000E+00     6.000000000E+00
      174     0.000000000E+00    -3.440000000E+00     6.000000000E+00
      175     0.000000000E+00    -3.460000000E+00     6.000000000E+00
      176     0.000000000E+00    -3.480000000E+00     6.000000000E+00
      177     0.000000000E+00    -3.500000000E+00     6.000000000E+00
      178     0.000000000E+00    -3.520000000E+00     6.000000000E+00
      179     0.000000000E+00    -3.540000000E+00     6.000000000E+00
      180     0.000000000E+00    -3.560000000E+00     6.000000000E+00
      181     0.000000000E+00    -3.580000000E+00     6.000000000E+00
      182     0.000000000E+00    -3.600000000E+00     6.000000000E+00
      183     0.000000000E+00    -3.620000000E+00     6.000000000E+00
      184     0.000000000E+00    -3.640000000E+00     6.000000000E+00
      185     0.000000000E+00    -3.660000000E+00     6.000000000E+00
      186     0.000000000E+00    -3.680000000E+00     6.000000000E+00
      187     0.000000000E+00    -3.700000000E+00     6.000000000E+00
      188     0.000000000E+00    -3.720000000E+00     6.000000000E+00
      189     0.000000000E+00    -3.740000000E+00     6.000000000E+00
      190     0.000000000E+00    -3.760000000E+00     6.000000000E+00
      191     0.000000000E+00    -3.780000000E+00     6.000000000E+00
      192     0.000000000E+00    -3.800000000E+00     6.000000000E+00
      193     0.000000000E+00    -3.820000000E+00     6.000000000E+00
      194     0.000000000E+00    -3.840000000E+00     6.000000000E+00
      195     0.000000000E+00    -3.860000000E+00     6.000000000E+00
      196     0.000000000E+00    -3.880000000E+00     6.000000000E+00
      197     0.000000000E+00    -3.900000000E+00     6.000000000E+00
      198     0.000000000E+00    -3.920000000E+00     6.000000000E+00
      199     0.000000000E+00    -3.940000000E+00     6.000000000E+00
      200     0.000000000E+00    -3.960000000E+00     6.000000000E+00
      201     0.000000000E+00    -3.980000000E+00     6.000000000E+00
      202     0.000000000E+00    -4.000000000E+00     6.000000000E+00
      203     0.000000000E+00    -4.020000000E+00     6.000000000E+00
      204     0.000000000E+00    -4.040000000E+00     6.000000000E+00
      205     0.000000000E+00    -4.060000000E+00     6.000000000E+00
      206     0.000000000E+00    -4.080000000E+00     6.000000000E+00
      207     0.000000000E+00    -4.100000000E+00     6.000000000E+00
      208     0.000000000E+00    -4.120000000E+00     6.000000000E+00
      209     0.000000000E+00    -4.140000000E+00     6.000000000E+00
      210     0.000000000E+00    -4.160000000E+00     6.000000000E+00
      211     0.000000000E+00    -4.180000000E+00     6.000000000E+00
      212     0.000000000E+00    -4.200000000E+00     6.000000000E+00
      213     0.000000000E+00    -4.220000000E+00     6.000000000E+00
      214     0.000000000E+00    -4.240000000E+00     6.000000000E+00
      215     0.000000000E+00    -4.260000000E+00     6.000000000E+00
      216     0.000000000E+00    -4.280000000E+00     6.000000000E+00
      217     0.000000000E+00    -4.300000000E+00     6.000000000E+00
      218     0.000000000E+00    -4.320000000E+00     6.000000000E+00
      219     0.000000000E+00    -4.340000000E+00     6.000000000E+00
      220     0.000000000E+00    -4.360000000E+00     6.000000000E+00
      221     0.000000000E+00    -4.380000000E+00     6.000000000E+00
      222     0.000000000E+00    -4.400000000E+00     6.000000000E+00
      223     0.000000000E+00    -4.420000000E+00     6.000000000E+00
      224     0.000000000E+00    -4.440000000E+00     6.000000000E+00
      225     0.000000000E+00    -4.460000000E+00     6.000000000E+00
      226     0.000000000E+00    -4.480000000E+00     6.000000000E+00
      227     0.000000000E+00    -4.500000000E+00     6.000000000E+00
      228     0.000000000E+00    -4.520000000E+00     6.000000000E+00
      229     0.000000000E+00    -4.540000000E+00     6.000000000E+00
      230     0.000000000E+00    -4.560000000E+00     6.000000000E+00
      231     0.000000000E+00    -4.580000000E+00     6.000000000E+00
      232     0.000000000E+00    -4.600000000E+00     6.000000000E+00
      233     0.000000000E+00    -4.620000000E+00     6.000000000E+00
      234     0.000000000E+00    -4.640000000E+00     6.000000000E+00
      235     0.000000000E+00    -4.660000000E+00     6.000000000E+00
      236     0.000000000E+00    -4.680000000E+00     6.000000000E+00
      237     0.000000000E+00    -4.700000000E+00     6.000000000E+00
      238     0.000000000E+00    -4.720000000E+00     6.000000000E+00
      239     0.000000000E+00    -4.740000000E+00     6.000000000E+00
      240     0.000000000E+00    -4.760000000E+00     6.000000000E+00
      241     0.000000000E+00    -4.780000000E+00     6.000000000E+00
      242     0.000000000E+00    -4.800000000E+00     6.000000000E+00
      243     0.000000000E+00    -4.820000000E+00     6.000000000E+00
      244     0.000000000E+00    -4.840000000E+00     6.000000000E+00
      245     0.000000000E+00    -4.860000000E+00     6.000000000E+00
      246     0.000000000E+00    -4.880000000E+00     6.000000000E+00
      247     0.000000000E+00    -4.900000000E+00     6.000000000E+00
      248     0.000000000E+00    -4.920000000E+00     6.000000000E+00
      249     0.000000000E+00    -4.940000000E+00     6.000000000E+00
      250     0.000000000E+00    -4.960000000E+00     6.000000000E+00
      251     0.000000000E+00    -4.980000000E+00     6.000000000E+00
      252     0.000000000E+00    -5.000000000E+00     6.000000000E+00
      253     0.000000000E+00    -5.020000000E+00     6.000000000E+00
      254     0.000000000E+00    -5.040000000E+00     6.000000000E+00
      255     0.000000000E+00    -5.060000000E+00     6.000000000E+00
      256     0.000000000E+00    -5.080000000E+00     6.000000000E+00
      257     0.000000000E+00    -5.100000000E+00     6.000000000E+00
      258     0.000000000E+00    -5.120000000E+00     6.000000000E+00
      259     0.000000000E+00    -5.140000000E+00     6.000000000E+00
      260     0.000000000E+00    -5.160000000E+00     6.000000000E+00
      261     0.000000000E+00    -5.180000000E+00     6.000000000E+00
      262     0.000000000E+00    -5.200000000E+00     6.000000000E+00
      263     0.000000000E+00    -5.220000000E+00     6.000000000E+00
      264     0.000000000E+00    -5.240000000E+00     6.000000000E+00
      265     0.000000000E+00    -5.260000000E+00     6.000000000E+00
      266     0.000000000E+00    -5.280000000E+00     6.000000000E+00
      267     0.000000000E+00    -5.300000000E+00     6.000000000E+00
      268     0.000000000E+00    -5.320000000E+00     6.000000000E+00
      269     0.000000000E+00    -5.340000000E+00     6.000000000E+00
      270     0.000000000E+00    -5.360000000E+00     6.000000000E+00
      271     0.000000000E+00    -5.380000000E+00     6.000000000E+00
      272     0.000000000E+00    -5.400000000E+00     6.000000000E+00
      273     0.000000000E+00    -5.420000000E+00     6.000000000E+00
      274     0.000000000E+00    -5.440000000E+00     6.000000000E+00
      275     0.000000000E+00    -5.460000000E+00     6.000000000E+00
      276     0.000000000E+00    -5.480000000E+00     6.000000000E+00
      277     0.000000000E+00    -5.500000000E+00     6.000000000E+00
      278     0.000000000E+00    -5.520000000E+00     6.000000000E+00
      279     0.000000000E+00    -5.540000000E+00     6.000000000E+00
      280     0.000000000E+00    -5.560000000E+00     6.000000000E+00
      281     0.000000000E+00    -5.580000000E+00     6.000000000E+00
      282     0.000000000E+00    -5.600000000E+00     6.000000000E+00
      283     0.000000000E+00    -5.620000000E+00     6.000000000E+00
      284     0.000000000E+00    -5.640000000E+00     6.000000000E+00
      285     0.000000000E+00    -5.660000000E+00     6.000000000E+00
      286     0.000000000E+00    -5.680000000E+00     6.000000000E+00
      287     0.000000000E+00    -5.700000000E+00     6.000000000E+00
      288     0.000000000E+00    -5.720000000E+00     6.000000000E+00
      289     0.000000000E+00    -5.740000000E+00     6.000000000E+00
      290     0.000000000E+00    -5.760000000E+00     6.000000000E+00
      291     0.000000000E+00    -5.780000000E+00     6.000000000E+00
      292     0.000000000E+00    -5.800000000E+00     6.000000000E+00
      293     0.000000000E+00    -5.820000000E+00     6.000000000E+00
      294     0.000000000E+00    -5.840000000E+00     6.000000000E+00
      295     0.000000000E+00    -5.860000000E+00     6.000000000E+00
      296     0.000000000E+00    -5.880000000E+00     6.000000000E+00
      297     0.000000000E+00    -5.900000000E+00     6.000000000E+00
      298     0.000000000E+00    -5.920000000E+00     6.000000000E+00
      299     0.000000000E+00    -5.940000000E+00     6.000000000E+00
      300     0.000000000E+00    -5.960000000E+00     6.000000000E+00
      301     0.000000000E+00    -5.980000000E+00     6.000000000E+00
      302     0.000000000E+00     0.000000000E+00     0.000000000E+00
      303     0.000000000E+00     0.000000000E+00     2.000000000E-02
      304     0.000000000E+00     0.000000000E+00     4.000000000E-02
      305     0.000000000E+00     0.000000000E+00     6.000000000E-02
      306     0.000000000E+00     0.000000000E+00     8.000000000E-02
      307     0.000000000E+00     0.000000000E+00     1.000000000E-01
      308     0.000000000E+00     0.000000000E+00     1.200000000E-01
      309     0.000000000E+00     0.000000000E+00     1.400000000E-01
      310     0.000000000E+00     0.000000000E+00     1.600000000E-01
      311     0.000000000E+00     0.000000000E+00     1.800000000E-01
      312     0.000000000E+00     0.000000000E+00     2.000000000E-01
      313     0.000000000E+00     0.000000000E+00     2.200000000E-01
      314     0.000000000E+00     0.000000000E+00     2.400000000E-01
      315     0.000000000E+00     0.000000000E+00     2.600000000E-01
      316     0.000000000E+00     0.000000000E+00     2.800000000E-01
      317     0.000000000E+00     0.000000000E+00     3.000000000E-01
      318     0.000000000E+00     0.000000000E+00     3.200000000E-01
      319     0.000000000E+00     0.000000000E+00     3.400000000E-01
      320     0.000000000E+00     0.000000000E+00     3.600000000E-01
      321     0.000000000E+00     0.000000000E+00     3.800000000E-01
      322     0.000000000E+00     0.000000000E+00     4.000000000E-01
      323     0.000000000E+00     0.000000000E+00     4.200000000E-01
      324     0.000000000E+00     0.000000000E+00     4.400000000E-01
      325     0.000000000E+00     0.000000000E+00     4.600000000E-01
      326     0.000000000E+00     0.000000000E+00     4.800000000E-01
      327     0.000000000E+00     0.000000000E+00     5.000000000E-01
      328     0.000000000E+00     0.000000000E+00     5.200000000E-01
      329     0.000000000E+00     0.000000000E+00     5.400000000E-01
      330     0.000000000E+00     0.000000000E+00     5.600000000E-01
      331     0.000000000E+00     0.000000000E+00     5.800000000E-01
      332     0.000000000E+00     0.000000000E+00     6.000000000E-01
      333     0.000000000E+00     0.000000000E+00     6.200000000E-01
      334     0.000000000E+00     0.000000000E+00     6.400000000E-01
      335     0.000000000E+00     0.000000000E+00     6.600000000E-01
      336     0.000000000E+00     0.000000000E+00     6.800000000E-01
      337     0.000000000E+00     0.000000000E+00     7.000000000E-01
      338     0.000000000E+00     0.000000000E+00     7.200000000E-01
      339     0.000000000E+00     0.000000000E+00     7.400000000E-01
      340     0.000000000E+00     0.000000000E+00     7.600000000E-01
      341     0.000000000E+00     0.000000000E+00     7.800000000E-01
      342     0.000000000E+00     0.000000000E+00     8.000000000E-01
      343     0.000000000E+00     0.000000000E+00     8.200000000E-01
      344     0.000000000E+00     0.000000000E+00     8.400000000E-01
      345     0.000000000E+00     0.000000000E+00     8.600000000E-01
      346     0.000000000E+00     0.000000000E+00     8.800000000E-01
      347     0.000000000E+00     0.000000000E+00     9.000000000E-01
      348     0.000000000E+00     0.000000000E+00     9.200000000E-01
      349     0.000000000E+00     0.000000000E+00     9.400000000E-01
      350     0.000000000E+00     0.000000000E+00     9.600000000E-01
      351     0.000000000E+00     0.000000000E+00     9.800000000E-01
      352     0.000000000E+00     0.000000000E+00     1.000000000E+00
      353     0.000000000E+00     0.000000000E+00     1.020000000E+00
      354     0.000000000E+00     0.000000000E+00     1.040000000E+00
      355     0.000000000E+00     0.000000000E+00     1.060000000E+00
      356     0.000000000E+00     0.000000000E+00     1.080000000E+00
      357     0.000000000E+00     0.000000000E+00     1.100000000E+00
      358     0.000000000E+00     0.000000000E+00     1.120000000E+00
      359     0.000000000E+00     0.000000000E+00     1.140000000E+00
      360     0.000000000E+00     0.000000000E+00     1.160000000E+00
      361     0.000000000E+00     0.000000000E+00     1.180000000E+00
      362     0.000000000E+00     0.000000000E+00     1.200000000E+00
      363     0.000000000E+00     0.000000000E+00     1.220000000E+00
      364     0.000000000E+00     0.000000000E+00     1.240000000E+00
      365     0.000000000E+00     0.000000000E+00     1.260000000E+00
      366     0.000000000E+00     0.000000000E+00     1.280000000E+00
      367     0.000000000E+00     0.000000000E+00     1.300000000E+00
      368     0.000000000E+00     0.000000000E+00     1.320000000E+00
      369     0.000000000E+00     0.000000000E+00     1.340000000E+00
      370     0.000000000E+00     0.000000000E+00     1.360000000E+00
      371     0.000000000E+00     0.000000000E+00     1.380000000E+00
      372     0.000000000E+00     0.000000000E+00     1.400000000E+00
      373     0.000000000E+00     0.000000000E+00     1.420000000E+00
      374     0.000000000E+00     0.000000000E+00     1.440000000E+00
      375     0.000000000E+00     0.000000000E+00     1.460000000E+00
      376     0.000000000E+00     0.000000000E+00     1.480000000E+00
      377     0.000000000E+00     0.000000000E+00     1.500000000E+00
      378     0.000000000E+00     0.000000000E+00     1.520000000E+00
      379     0.000000000E+00     0.000000000E+00     1.540000000E+00
      380     0.000000000E+00     0.000000000E+00     1.560000000E+00
      381     0.000000000E+00     0.000000000E+00     1.580000000E+00
      382     0.000000000E+00     0.000000000E+00     1.600000000E+00
      383     0.000000000E+00     0.000000000E+00     1.620000000E+00
      384     0.000000000E+00     0.000000000E+00     1.640000000E+00
      385     0.000000000E+00     0.000000000E+00     1.660000000E+00
      386     0.000000000E+00     0.000000000E+00     1.680000000E+00
      387     0.000000000E+00     0.000000000E+00     1.700000000E+00
      388     0.000000000E+00     0.000000000E+00     1.720000000E+00
      389     0.000000000E+00     0.000000000E+00     1.740000000E+00
      390     0.000000000E+00     0.000000000E+00     1.760000000E+00
      391     0.000000000E+00     0.000000000E+00     1.780000000E+00
      392     0.000000000E+00     0.000000000E+00     1.800000000E+00
      393     0.000000000E+00     0.000000000E+00     1.820000000E+00
      394     0.000000000E+00     0.000000000E+00     1.840000000E+00
      395     0.000000000E+00     0.000000000E+00     1.860000000E+00
      396     0.000000000E+00     0.000000000E+00     1.880000000E+00
      397     0.000000000E+00     0.000000000E+00     1.900000000E+00
      398     0.000000000E+00     0.000000000E+00     1.920000000E+00
      399     0.000000000E+00     0.000000000E+00     1.940000000E+00
      400     0.000000000E+00     0.000000000E+00     1.960000000E+00
      401     0.000000000E+00     0.000000000E+00     1.980000000E+00
      402     0.000000000E+00     0.000000000E+00     2.000000000E+00
      403     0.000000000E+00     0.000000000E+00     2.020000000E+00
      404     0.000000000E+00     0.000000000E+00     2.040000000E+00
      405     0.000000000E+00     0.000000000E+00     2.060000000E+00
      406     0.000000000E+00     0.000000000E+00     2.080000000E+00
      407     0.000000000E+00     0.000000000E+00     2.100000000E+00
      408     0.000000000E+00     0.000000000E+00     2.120000000E+00
      409     0.000000000E+00     0.000000000E+00     2.140000000E+00
      410     0.000000000E+00     0.000000000E+00     2.160000000E+00
      411     0.000000000E+00     0.000000000E+00     2.180000000E+00
      412     0.000000000E+00     0.000000000E+00     2.200000000E+00
      413     0.000000000E+00     0.000000000E+00     2.220000000E+00
      414     0.000000000E+00     0.000000000E+00     2.240000000E+00
      415     0.000000000E+00     0.000000000E+00     2.260000000E+00
      416     0.000000000E+00     0.000000000E+00     2.280000000E+00
      417     0.000000000E+00     0.000000000E+00     2.300000000E+00
      418     0.000000000E+00     0.000000000E+00     2.320000000E+00
      419     0.000000000E+00     0.000000000E+00     2.340000000E+00
      420     0.000000000E+00     0.000000000E+00     2.360000000E+00
      421     0.000000000E+00     0.000000000E+00     2.380000000E+00
      422     0.000000000E+00     0.000000000E+00     2.400000000E+00
      423     0.000000000E+00     0.000000000E+00     2.420000000E+00
      424     0.000000000E+00     0.000000000E+00     2.440000000E+00
      425     0.000000000E+00     0.000000000E+00     2.460000000E+00
      426     0.000000000E+00     0.000000000E+00     2.480000000E+00
      427     0.000000000E+00     0.000000000E+00     2.500000000E+00
      428     0.000000000E+00     0.000000000E+00     2.520000000E+00
      429     0.000000000E+00     0.000000000E+00     2.540000000E+00
      430     0.000000000E+00     0.000000000E+00     2.560000000E+00
