       30     0.000000000E+00    -5.600000000E+02     6.000000000E+03
       31     0.000000000E+00    -5.800000000E+02     6.000000000E+03
       32     0.000000000E+00    -6.000000000E+02     6.000000000E+03
       33     0.000000000E+00    -6.200000000E+02     6.000000000E+03
       34     0.000000000E+00    -6.400000000E+02     6.000000000E+03
       35     0.000000000E+00    -6.600000000E+02     6.000000000E+03
       36     0.000000000E+00    -6.800000000E+02     6.000000000E+03
       37     0.000000000E+00    -7.000000000E+02     6.000000000E+03
       38     0.000000000E+00    -7.200000000E+02     6.000000000E+03
       39     0.000000000E+00    -7.400000000E+02     6.000000000E+03
       40     0.000000000E+00    -7.600000000E+02     6.000000000E+03
       41     0.000000000E+00    -7.800000000E+02     6.000000000E+03
       42     0.000000000E+00    -8.000000000E+02     6.000000000E+03
       43     0.000000000E+00    -8.200000000E+02     6.000000000E+03
       44     0.000000000E+00    -8.400000000E+02     6.000000000E+03
       45     0.000000000E+00    -8.600000000E+02     6.000000000E+03
       46     0.000000000E+00    -8.800000000E+02     6.000000000E+03
       47     0.000000000E+00    -9.000000000E+02     6.000000000E+03
       48     0.000000000E+00    -9.200000000E+02     6.000000000E+03
       49     0.000000000E+00    -9.400000000E+02     6.000000000E+03
       50     0.000000000E+00    -9.600000000E+02     6.000000000E+03
       51     0.000000000E+00    -9.800000000E+02     6.000000000E+03
       52     0.000000000E+00    -1.000000000E+03     6.000000000E+03
       53     0.000000000E+00    -1.020000000E+03     6.000000000E+03
       54     0.000000000E+00    -1.040000000E+03     6.000000000E+03
       55     0.000000000E+00    -1.060000000E+03     6.000000000E+03
       56     0.000000000E+00    -1.080000000E+03     6.000000000E+03
       57     0.000000000E+00    -1.100000000E+03     6.000000000E+03
       58     0.000000000E+00    -1.120000000E+03     6.000000000E+03
       59     0.000000000E+00    -1.140000000E+03     6.000000000E+03
       60     0.000000000E+00    -1.160000000E+03     6.000000000E+03
       61     0.000000000E+00    -1.180000000E+03     6.000000000E+03
       62     0.000000000E+00    -1.200000000E+03     6.000000000E+03
       63     0.000000000E+00    -1.220000000E+03     6.000000000E+03
       64     0.000000000E+00    -1.240000000E+03     6.000000000E+03
       65     0.000000000E+00    -1.260000000E+03     6.000000000E+03
       66     0.000000000E+00    -1.280000000E+03     6.000000000E+03
       67     0.000000000E+00    -1.300000000E+03     6.000000000E+03
       68     0.000000000E+00    -1.320000000E+03     6.000000000E+03
       69     0.000000000E+00    -1.340000000E+03     6.000000000E+03
       70     0.000000000E+00    -1.360000000E+03     6.000000000E+03
       71     0.000000000E+00    -1.380000000E+03     6.000000000E+03
       72     0.000000000E+00    -1.400000000E+03     6.000000000E+03
       73     0.000000000E+00    -1.420000000E+03     6.000000000E+03
       74     0.000000000E+00    -1.440000000E+03     6.000000000E+03
       75     0.000000000E+00    -1.460000000E+03     6.000000000E+03
       76     0.000000000E+00    -1.480000000E+03     6.000000000E+03
       77     0.000000000E+00    -1.500000000E+03     6.000000000E+03
       78     0.000000000E+00    -1.520000000E+03     6.000000000E+03
       79     0.000000000E+00    -1.540000000E+03     6.000000000E+03
       80     0.000000000E+00    -1.560000000E+03     6.000000000E+03
       81     0.000000000E+00    -1.580000000E+03     6.000000000E+03
       82     0.000000000E+00    -1.600000000E+03     6.000000000E+03
       83     0.000000000E+00    -1.620000000E+03     6.000000000E+03
       84     0.000000000E+00    -1.640000000E+03     6.000000000E+03
       85     0.000000000E+00    -1.660000000E+03     6.000000000E+03
       86     0.000000000E+00    -1.680000000E+03     6.000000000E+03
       87     0.000000000E+00    -1.700000000E+03     6.000000000E+03
       88     0.000000000E+00    -1.720000000E+03     6.000000000E+03
       89     0.000000000E+00    -1.740000000E+03     6.000000000E+03
       90     0.000000000E+00    -1.760000000E+03     6.000000000E+03
       91     0.000000000E+00    -1.780000000E+03     6.000000000E+03
       92     0.000000000E+00    -1.800000000E+03     6.000000000E+03
       93     0.000000000E+00    -1.820000000E+03     6.000000000E+03
       94     0.000000000E+00    -1.840000000E+03     6.000000000E+03
       95     0.000000000E+00    -1.860000000E+03     6.000000000E+03
       96     0.000000000E+00    -1.880000000E+03     6.000000000E+03
       97     0.000000000E+00    -1.900000000E+03     6.000000000E+03
       98     0.000000000E+00    -1.920000000E+03     6.000000000E+03
       99     0.000000000E+00    -1.940000000E+03     6.000000000E+03
      100     0.000000000E+00    -1.960000000E+03     6.000000000E+03
      101     0.000000000E+00    -1.980000000E+03     6.000000000E+03
      102     0.000000000E+00    -2.000000000E+03     6.000000000E+03
      103     0.000000000E+00    -2.020000000E+03     6.000000000E+03
      104     0.000000000E+00    -2.040000000E+03     6.000000000E+03
      105     0.000000000E+00    -2.060000000E+03     6.000000000E+03
      106     0.000000000E+00    -2.080000000E+03     6.000000000E+03
      107     0.000000000E+00    -2.100000000E+03     6.000000000E+03
      108     0.000000000E+00    -2.120000000E+03     6.000000000E+03
      109     0.000000000E+00    -2.140000000E+03     6.000000000E+03
      110     0.000000000E+00    -2.160000000E+03     6.000000000E+03
      111     0.000000000E+00    -2.180000000E+03     6.000000000E+03
      112     0.000000000E+00    -2.200000000E+03     6.000000000E+03
      113     0.000000000E+00    -2.220000000E+03     6.000000000E+03
      114     0.000000000E+00    -2.240000000E+03     6.000000000E+03
      115     0.000000000E+00    -2.260000000E+03     6.000000000E+03
      116     0.000000000E+00    -2.280000000E+03     6.000000000E+03
      117     0.000000000E+00    -2.300000000E+03     6.000000000E+03
      118     0.000000000E+00    -2.320000000E+03     6.000000000E+03
      119     0.000000000E+00    -2.340000000E+03     6.000000000E+03
      120     0.000000000E+00    -2.360000000E+03     6.000000000E+03
      121     0.000000000E+00    -2.380000000E+03     6.000000000E+03
      122     0.000000000E+00    -2.400000000E+03     6.000000000E+03
      123     0.000000000E+00    -2.420000000E+03     6.000000000E+03
      124     0.000000000E+00    -2.440000000E+03     6.000000000E+03
      125     0.000000000E+00    -2.460000000E+03     6.000000000E+03
      126     0.000000000E+00    -2.480000000E+03     6.000000000E+03
      127     0.000000000E+00    -2.500000000E+03     6.000000000E+03
      128     0.000000000E+00    -2.520000000E+03     6.000000000E+03
      129     0.000000000E+00    -2.540000000E+03     6.000000000E+03
      130     0.000000000E+00    -2.560000000E+03     6.000000000E+03
      131     0.000000000E+00    -2.580000000E+03     6.000000000E+03
      132     0.000000000E+00    -2.600000000E+03     6.000000000E+03
      133     0.000000000E+00    -2.620000000E+03     6.000000000E+03
      134     0.000000000E+00    -2.640000000E+03     6.000000000E+03
      135     0.000000000E+00    -2.660000000E+03     6.000000000E+03
      136     0.000000000E+00    -2.680000000E+03     6.000000000E+03
      137     0.000000000E+00    -2.700000000E+03     6.000000000E+03
      138     0.000000000E+00    -2.720000000E+03     6.000000000E+03
      139     0.000000000E+00    -2.740000000E+03     6.000000000E+03
      140     0.000000000E+00    -2.760000000E+03     6.000000000E+03
      141     0.000000000E+00    -2.780000000E+03     6.000000000E+03
      142     0.000000000E+00    -2.800000000E+03     6.000000000E+03
      143     0.000000000E+00    -2.820000000E+03     6.000000000E+03
      144     0.000000000E+00    -2.840000000E+03     6.000000000E+03
      145     0.000000000E+00    -2.860000000E+03     6.000000000E+03
      146     0.000000000E+00    -2.880000000E+03     6.000000000E+03
      147     0.000000000E+00    -2.900000000E+03     6.000000000E+03
      148     0.000000000E+00    -2.920000000E+03     6.000000000E+03
      149     0.000000000E+00    -2.940000000E+03     6.000000000E+03
      150     0.000000000E+00    -2.960000000E+03     6.000000000E+03
      151     0.000000000E+00    -2.980000000E+03     6.000000000E+03
      152     0.000000000E+00    -3.000000000E+03     6.000000000E+03
      153     0.000000000E+00    -3.020000000E+03     6.000000000E+03
      154     0.000000000E+00    -3.040000000E+03     6.000000000E+03
      155     0.000000000E+00    -3.060000000E+03     6.000000000E+03
      156     0.000000000E+00    -3.080000000E+03     6.000000000E+03
      157     0.000000000E+00    -3.100000000E+03     6.000000000E+03
      158     0.000000000E+00    -3.120000000E+03     6.000000000E+03
      159     0.000000000E+00    -3.140000000E+03     6.000000000E+03
      160     0.000000000E+00    -3.160000000E+03     6.000000000E+03
      161     0.000000000E+00    -3.180000000E+03     6.000000000E+03
      162     0.000000000E+00    -3.200000000E+03     6.000000000E+03
      163     0.000000000E+00    -3.220000000E+03     6.000000000E+03
      164     0.000000000E+00    -3.240000000E+03     6.000000000E+03
      165     0.000000000E+00    -3.260000000E+03     6.000000000E+03
      166     0.000000000E+00    -3.280000000E+03     6.000000000E+03
      167     0.000000000E+00    -3.300000000E+03     6.000000000E+03
      168     0.000000000E+00    -3.320000000E+03     6.000000000E+03
      169     0.000000000E+00    -3.340000000E+03     6.000000000E+03
      170     0.000000000E+00    -3.360000000E+03     6.000000000E+03
      171     0.000000000E+00    -3.380000000E+03     6.000000000E+03
      172     0.000000000E+00    -3.400000000E+03     6.000000000E+03
      173     0.000000000E+00    -3.420000000E+03     6.000000000E+03
      174     0.000000000E+00    -3.440000000E+03     6.000000000E+03
      175     0.000000000E+00    -3.460000000E+03     6.000000000E+03
      176     0.000000000E+00    -3.480000000E+03     6.000000000E+03
      177     0.000000000E+00    -3.500000000E+03     6.000000000E+03
      178     0.000000000E+00    -3.520000000E+03     6.000000000E+03
      179     0.000000000E+00    -3.540000000E+03     6.000000000E+03
      180     0.000000000E+00    -3.560000000E+03     6.000000000E+03
      181     0.000000000E+00    -3.580000000E+03     6.000000000E+03
      182     0.000000000E+00    -3.600000000E+03     6.000000000E+03
      183     0.000000000E+00    -3.620000000E+03     6.000000000E+03
      184     0.000000000E+00    -3.640000000E+03     6.000000000E+03
      185     0.000000000E+00    -3.660000000E+03     6.000000000E+03
      186     0.000000000E+00    -3.680000000E+03     6.000000000E+03
      187     0.000000000E+00    -3.700000000E+03     6.000000000E+03
      188     0.000000000E+00    -3.720000000E+03     6.000000000E+03
      189     0.000000000E+00    -3.740000000E+03     6.000000000E+03
      190     0.000000000E+00    -3.760000000E+03     6.000000000E+03
      191     0.000000000E+00    -3.780000000E+03     6.000000000E+03
      192     0.000000000E+00    -3.800000000E+03     6.000000000E+03
      193     0.000000000E+00    -3.820000000E+03     6.000000000E+03
      194     0.000000000E+00    -3.840000000E+03     6.000000000E+03
      195     0.000000000E+00    -3.860000000E+03     6.000000000E+03
      196     0.000000000E+00    -3.880000000E+03     6.000000000E+03
      197     0.000000000E+00    -3.900000000E+03     6.000000000E+03
      198     0.000000000E+00    -3.920000000E+03     6.000000000E+03
      199     0.000000000E+00    -3.940000000E+03     6.000000000E+03
      200     0.000000000E+00    -3.960000000E+03     6.000000000E+03
      201     0.000000000E+00    -3.980000000E+03     6.000000000E+03
      202     0.000000000E+00    -4.000000000E+03     6.000000000E+03
      203     0.000000000E+00    -4.020000000E+03     6.000000000E+03
      204     0.000000000E+00    -4.040000000E+03     6.000000000E+03
      205     0.000000000E+00    -4.060000000E+03     6.000000000E+03
      206     0.000000000E+00    -4.080000000E+03     6.000000000E+03
      207     0.000000000E+00    -4.100000000E+03     6.000000000E+03
      208     0.000000000E+00    -4.120000000E+03     6.000000000E+03
      209     0.000000000E+00    -4.140000000E+03     6.000000000E+03
      210     0.000000000E+00    -4.160000000E+03     6.000000000E+03
      211     0.000000000E+00    -4.180000000E+03     6.000000000E+03
      212     0.000000000E+00    -4.200000000E+03     6.000000000E+03
      213     0.000000000E+00    -4.220000000E+03     6.000000000E+03
      214     0.000000000E+00    -4.240000000E+03     6.000000000E+03
      215     0.000000000E+00    -4.260000000E+03     6.000000000E+03
      216     0.000000000E+00    -4.280000000E+03     6.000000000E+03
      217     0.000000000E+00    -4.300000000E+03     6.000000000E+03
      218     0.000000000E+00    -4.320000000E+03     6.000000000E+03
      219     0.000000000E+00    -4.340000000E+03     6.000000000E+03
      220     0.000000000E+00    -4.360000000E+03     6.000000000E+03
      221     0.000000000E+00    -4.380000000E+03     6.000000000E+03
      222     0.000000000E+00    -4.400000000E+03     6.000000000E+03
      223     0.000000000E+00    -4.420000000E+03     6.000000000E+03
      224     0.000000000E+00    -4.440000000E+03     6.000000000E+03
      225     0.000000000E+00    -4.460000000E+03     6.000000000E+03
      226     0.000000000E+00    -4.480000000E+03     6.000000000E+03
      227     0.000000000E+00    -4.500000000E+03     6.000000000E+03
      228     0.000000000E+00    -4.520000000E+03     6.000000000E+03
      229     0.000000000E+00    -4.540000000E+03     6.000000000E+03
      230     0.000000000E+00    -4.560000000E+03     6.000000000E+03
      231     0.000000000E+00    -4.580000000E+03     6.000000000E+03
      232     0.000000000E+00    -4.600000000E+03     6.000000000E+03
      233     0.000000000E+00    -4.620000000E+03     6.000000000E+03
      234     0.000000000E+00    -4.640000000E+03     6.000000000E+03
      235     0.000000000E+00    -4.660000000E+03     6.000000000E+03
      236     0.000000000E+00    -4.680000000E+03     6.000000000E+03
      237     0.000000000E+00    -4.700000000E+03     6.000000000E+03
      238     0.000000000E+00    -4.720000000E+03     6.000000000E+03
      239     0.000000000E+00    -4.740000000E+03     6.000000000E+03
      240     0.000000000E+00    -4.760000000E+03     6.000000000E+03
      241     0.000000000E+00    -4.780000000E+03     6.000000000E+03
      242     0.000000000E+00    -4.800000000E+03     6.000000000E+03
      243     0.000000000E+00    -4.820000000E+03     6.000000000E+03
      244     0.000000000E+00    -4.840000000E+03     6.000000000E+03
      245     0.000000000E+00    -4.860000000E+03     6.000000000E+03
      246     0.000000000E+00    -4.880000000E+03     6.000000000E+03
      247     0.000000000E+00    -4.900000000E+03     6.000000000E+03
      248     0.000000000E+00    -4.920000000E+03     6.000000000E+03
      249     0.000000000E+00    -4.940000000E+03     6.000000000E+03
      250     0.000000000E+00    -4.960000000E+03     6.000000000E+03
      251     0.000000000E+00    -4.980000000E+03     6.000000000E+03
      252     0.000000000E+00    -5.000000000E+03     6.000000000E+03
      253     0.000000000E+00    -5.020000000E+03     6.000000000E+03
      254     0.000000000E+00    -5.040000000E+03     6.000000000E+03
      255     0.000000000E+00    -5.060000000E+03     6.000000000E+03
      256     0.000000000E+00    -5.080000000E+03     6.000000000E+03
      257     0.000000000E+00    -5.100000000E+03     6.000000000E+03
      258     0.000000000E+00    -5.120000000E+03     6.000000000E+03
      259     0.000000000E+00    -5.140000000E+03     6.000000000E+03
      260     0.000000000E+00    -5.160000000E+03     6.000000000E+03
      261     0.000000000E+00    -5.180000000E+03     6.000000000E+03
      262     0.000000000E+00    -5.200000000E+03     6.000000000E+03
      263     0.000000000E+00    -5.220000000E+03     6.000000000E+03
      264     0.000000000E+00    -5.240000000E+03     6.000000000E+03
      265     0.000000000E+00    -5.260000000E+03     6.000000000E+03
      266     0.000000000E+00    -5.280000000E+03     6.000000000E+03
      267     0.000000000E+00    -5.300000000E+03     6.000000000E+03
      268     0.000000000E+00    -5.320000000E+03     6.000000000E+03
      269     0.000000000E+00    -5.340000000E+03     6.000000000E+03
      270     0.000000000E+00    -5.360000000E+03     6.000000000E+03
      271     0.000000000E+00    -5.380000000E+03     6.000000000E+03
      272     0.000000000E+00    -5.400000000E+03     6.000000000E+03
      273     0.000000000E+00    -5.420000000E+03     6.000000000E+03
      274     0.000000000E+00    -5.440000000E+03     6.000000000E+03
      275     0.000000000E+00    -5.460000000E+03     6.000000000E+03
      276     0.000000000E+00    -5.480000000E+03     6.000000000E+03
      277     0.000000000E+00    -5.500000000E+03     6.000000000E+03
      278     0.000000000E+00    -5.520000000E+03     6.000000000E+03
      279     0.000000000E+00    -5.540000000E+03     6.000000000E+03
      280     0.000000000E+00    -5.560000000E+03     6.000000000E+03
      281     0.000000000E+00    -5.580000000E+03     6.000000000E+03
      282     0.000000000E+00    -5.600000000E+03     6.000000000E+03
      283     0.000000000E+00    -5.620000000E+03     6.000000000E+03
      284     0.000000000E+00    -5.640000000E+03     6.000000000E+03
      285     0.000000000E+00    -5.660000000E+03     6.000000000E+03
      286     0.000000000E+00    -5.680000000E+03     6.000000000E+03
      287     0.000000000E+00    -5.700000000E+03     6.000000000E+03
      288     0.000000000E+00    -5.720000000E+03     6.000000000E+03
      289     0.000000000E+00    -5.740000000E+03     6.000000000E+03
      290     0.000000000E+00    -5.760000000E+03     6.000000000E+03
      291     0.000000000E+00    -5.780000000E+03     6.000000000E+03
      292     0.000000000E+00    -5.800000000E+03     6.000000000E+03
      293     0.000000000E+00    -5.820000000E+03     6.000000000E+03
      294     0.000000000E+00    -5.840000000E+03     6.000000000E+03
      295     0.000000000E+00    -5.860000000E+03     6.000000000E+03
      296     0.000000000E+00    -5.880000000E+03     6.000000000E+03
      297     0.000000000E+00    -5.900000000E+03     6.000000000E+03
      298     0.000000000E+00    -5.920000000E+03     6.000000000E+03
      299     0.000000000E+00    -5.940000000E+03     6.000000000E+03
      300     0.000000000E+00    -5.960000000E+03     6.000000000E+03
      301     0.000000000E+00    -5.980000000E+03     6.000000000E+03
      302     0.000000000E+00     0.000000000E+00     0.000000000E+00
      303     0.000000000E+00     0.000000000E+00     2.000000000E+01
      304     0.000000000E+00     0.000000000E+00     4.000000000E+01
      305     0.000000000E+00     0.000000000E+00     6.000000000E+01
      306     0.000000000E+00     0.000000000E+00     8.000000000E+01
      307     0.000000000E+00     0.000000000E+00     1.000000000E+02
      308     0.000000000E+00     0.000000000E+00     1.200000000E+02
      309     0.000000000E+00     0.000000000E+00     1.400000000E+02
      310     0.000000000E+00     0.000000000E+00     1.600000000E+02
      311     0.000000000E+00     0.000000000E+00     1.800000000E+02
      312     0.000000000E+00     0.000000000E+00     2.000000000E+02
      313     0.000000000E+00     0.000000000E+00     2.200000000E+02
      314     0.000000000E+00     0.000000000E+00     2.400000000E+02
      315     0.000000000E+00     0.000000000E+00     2.600000000E+02
      316     0.000000000E+00     0.000000000E+00     2.800000000E+02
      317     0.000000000E+00     0.000000000E+00     3.000000000E+02
      318     0.000000000E+00     0.000000000E+00     3.200000000E+02
      319     0.000000000E+00     0.000000000E+00     3.400000000E+02
      320     0.000000000E+00     0.000000000E+00     3.600000000E+02
      321     0.000000000E+00     0.000000000E+00     3.800000000E+02
      322     0.000000000E+00     0.000000000E+00     4.000000000E+02
      323     0.000000000E+00     0.000000000E+00     4.200000000E+02
      324     0.000000000E+00     0.000000000E+00     4.400000000E+02
      325     0.000000000E+00     0.000000000E+00     4.600000000E+02
      326     0.000000000E+00     0.000000000E+00     4.800000000E+02
      327     0.000000000E+00     0.000000000E+00     5.000000000E+02
      328     0.000000000E+00     0.000000000E+00     5.200000000E+02
      329     0.000000000E+00     0.000000000E+00     5.400000000E+02
      330     0.000000000E+00     0.000000000E+00     5.600000000E+02
      331     0.000000000E+00     0.000000000E+00     5.800000000E+02
      332     0.000000000E+00     0.000000000E+00     6.000000000E+02
      333     0.000000000E+00     0.000000000E+00     6.200000000E+02
      334     0.000000000E+00     0.000000000E+00     6.400000000E+02
      335     0.000000000E+00     0.000000000E+00     6.600000000E+02
      336     0.000000000E+00     0.000000000E+00     6.800000000E+02
      337     0.000000000E+00     0.000000000E+00     7.000000000E+02
      338     0.000000000E+00     0.000000000E+00     7.200000000E+02
      339     0.000000000E+00     0.000000000E+00     7.400000000E+02
      340     0.000000000E+00     0.000000000E+00     7.600000000E+02
      341     0.000000000E+00     0.000000000E+00     7.800000000E+02
      342     0.000000000E+00     0.000000000E+00     8.000000000E+02
      343     0.000000000E+00     0.000000000E+00     8.200000000E+02
      344     0.000000000E+00     0.000000000E+00     8.400000000E+02
      345     0.000000000E+00     0.000000000E+00     8.600000000E+02
      346     0.000000000E+00     0.000000000E+00     8.800000000E+02
      347     0.000000000E+00     0.000000000E+00     9.000000000E+02
      348     0.000000000E+00     0.000000000E+00     9.200000000E+02
      349     0.000000000E+00     0.000000000E+00     9.400000000E+02
      350     0.000000000E+00     0.000000000E+00     9.600000000E+02
      351     0.000000000E+00     0.000000000E+00     9.800000000E+02
      352     0.000000000E+00     0.000000000E+00     1.000000000E+03
      353     0.000000000E+00     0.000000000E+00     1.020000000E+03
      354     0.000000000E+00     0.000000000E+00     1.040000000E+03
      355     0.000000000E+00     0.000000000E+00     1.060000000E+03
      356     0.000000000E+00     0.000000000E+00     1.080000000E+03
      357     0.000000000E+00     0.000000000E+00     1.100000000E+03
      358     0.000000000E+00     0.000000000E+00     1.120000000E+03
      359     0.000000000E+00     0.000000000E+00     1.140000000E+03
      360     0.000000000E+00     0.000000000E+00     1.160000000E+03
      361     0.000000000E+00     0.000000000E+00     1.180000000E+03
      362     0.000000000E+00     0.000000000E+00     1.200000000E+03
      363     0.000000000E+00     0.000000000E+00     1.220000000E+03
      364     0.000000000E+00     0.000000000E+00     1.240000000E+03
      365     0.000000000E+00     0.000000000E+00     1.260000000E+03
      366     0.000000000E+00     0.000000000E+00     1.280000000E+03
      367     0.000000000E+00     0.000000000E+00     1.300000000E+03
      368     0.000000000E+00     0.000000000E+00     1.320000000E+03
      369     0.000000000E+00     0.000000000E+00     1.340000000E+03
      370     0.000000000E+00     0.000000000E+00     1.360000000E+03
      371     0.000000000E+00     0.000000000E+00     1.380000000E+03
      372     0.000000000E+00     0.000000000E+00     1.400000000E+03
      373     0.000000000E+00     0.000000000E+00     1.420000000E+03
      374     0.000000000E+00     0.000000000E+00     1.440000000E+03
      375     0.000000000E+00     0.000000000E+00     1.460000000E+03
      376     0.000000000E+00     0.000000000E+00     1.480000000E+03
      377     0.000000000E+00     0.000000000E+00     1.500000000E+03
      378     0.000000000E+00     0.000000000E+00     1.520000000E+03
      379     0.000000000E+00     0.000000000E+00     1.540000000E+03
      380     0.000000000E+00     0.000000000E+00     1.560000000E+03
      381     0.000000000E+00     0.000000000E+00     1.580000000E+03
      382     0.000000000E+00     0.000000000E+00     1.600000000E+03
      383     0.000000000E+00     0.000000000E+00     1.620000000E+03
      384     0.000000000E+00     0.000000000E+00     1.640000000E+03
      385     0.000000000E+00     0.000000000E+00     1.660000000E+03
      386     0.000000000E+00     0.000000000E+00     1.680000000E+03
      387     0.000000000E+00     0.000000000E+00     1.700000000E+03
      388     0.000000000E+00     0.000000000E+00     1.720000000E+03
      389     0.000000000E+00     0.000000000E+00     1.740000000E+03
      390     0.000000000E+00     0.000000000E+00     1.760000000E+03
      391     0.000000000E+00     0.000000000E+00     1.780000000E+03
      392     0.000000000E+00     0.000000000E+00     1.800000000E+03
      393     0.000000000E+00     0.000000000E+00     1.820000000E+03
      394     0.000000000E+00     0.000000000E+00     1.840000000E+03
      395     0.000000000E+00     0.000000000E+00     1.860000000E+03
      396     0.000000000E+00     0.000000000E+00     1.880000000E+03
      397     0.000000000E+00     0.000000000E+00     1.900000000E+03
      398     0.000000000E+00     0.000000000E+00     1.920000000E+03
      399     0.000000000E+00     0.000000000E+00     1.940000000E+03
      400     0.000000000E+00     0.000000000E+00     1.960000000E+03
      401     0.000000000E+00     0.000000000E+00     1.980000000E+03
      402     0.000000000E+00     0.000000000E+00     2.000000000E+03
      403     0.000000000E+00     0.000000000E+00     2.020000000E+03
      404     0.000000000E+00     0.000000000E+00     2.040000000E+03
      405     0.000000000E+00     0.000000000E+00     2.060000000E+03
      406     0.000000000E+00     0.000000000E+00     2.080000000E+03
      407     0.000000000E+00     0.000000000E+00     2.100000000E+03
      408     0.000000000E+00     0.000000000E+00     2.120000000E+03
      409     0.000000000E+00     0.000000000E+00     2.140000000E+03
      410     0.000000000E+00     0.000000000E+00     2.160000000E+03
      411     0.000000000E+00     0.000000000E+00     2.180000000E+03
      412     0.000000000E+00     0.000000000E+00     2.200000000E+03
      413     0.000000000E+00     0.000000000E+00     2.220000000E+03
      414     0.000000000E+00     0.000000000E+00     2.240000000E+03
      415     0.000000000E+00     0.000000000E+00     2.260000000E+03
      416     0.000000000E+00     0.000000000E+00     2.280000000E+03
      417     0.000000000E+00     0.000000000E+00     2.300000000E+03
      418     0.000000000E+00     0.000000000E+00     2.320000000E+03
      419     0.000000000E+00     0.000000000E+00     2.340000000E+03
      420     0.000000000E+00     0.000000000E+00     2.360000000E+03
      421     0.000000000E+00     0.000000000E+00     2.380000000E+03
      422     0.000000000E+00     0.000000000E+00     2.400000000E+03
      423     0.000000000E+00     0.000000000E+00     2.420000000E+03
      424     0.000000000E+00     0.000000000E+00     2.440000000E+03
      425     0.000000000E+00     0.000000000E+00     2.460000000E+03
      426     0.000000000E+00     0.000000000E+00     2.480000000E+03
