       83     6.053570905E+01     2.629478972E+01     0.000000000E+00
       84     6.139810439E+01     2.421281620E+01     0.000000000E+00
       85     6.218921679E+01     2.210178014E+01     0.000000000E+00
       86     6.290747172E+01     1.996589780E+01     0.000000000E+00
       87     6.355241983E+01     1.780664869E+01     0.000000000E+00
       88     6.412332228E+01     1.562645520E+01     0.000000000E+00
       89     6.461940591E+01     1.342828092E+01     0.000000000E+00
       90     6.504014139E+01     1.121455194E+01     0.000000000E+00
       91     6.538506171E+01     8.987753960E+00     0.000000000E+00
       92     6.565378605E+01     6.750279653E+00     0.000000000E+00
       93     6.584601490E+01     4.504235207E+00     0.000000000E+00
       94     6.596141649E+01     2.253285681E+00     0.000000000E+00
       95     2.181357759E+00     6.396281469E+01     0.000000000E+00
       96     4.363366148E+00     6.385108438E+01     0.000000000E+00
       97     6.540500827E+00     6.366491748E+01     0.000000000E+00
       98     8.710011387E+00     6.340453824E+01     0.000000000E+00
       99     1.086936889E+01     6.307025020E+01     0.000000000E+00
      100     1.301672030E+01     6.266230508E+01     0.000000000E+00
      101     1.514838393E+01     6.218139408E+01     0.000000000E+00
      102     1.726242122E+01     6.162797997E+01     0.000000000E+00
      103     1.935637368E+01     6.100270215E+01     0.000000000E+00
      104     2.142765843E+01     6.030633528E+01     0.000000000E+00
      105     2.347404996E+01     5.953962820E+01     0.000000000E+00
      106     2.549360848E+01     5.870327062E+01     0.000000000E+00
      107     2.748287452E+01     5.779869680E+01     0.000000000E+00
      108     2.944053380E+01     5.682651128E+01     0.000000000E+00
      109     3.136355901E+01     5.578820876E+01     0.000000000E+00
      110     3.325052284E+01     5.468454483E+01     0.000000000E+00
      111     3.509802139E+01     5.351752270E+01     0.000000000E+00
      112     3.690468933E+01     5.228804705E+01     0.000000000E+00
      113     3.866860833E+01     5.099739502E+01     0.000000000E+00
      114     4.038806237E+01     4.964674802E+01     0.000000000E+00
      115     4.205945338E+01     4.823895883E+01     0.000000000E+00
      116     4.368166726E+01     4.677506073E+01     0.000000000E+00
      117     4.525297137E+01     4.525662973E+01     0.000000000E+00
      118     4.677152484E+01     4.368544389E+01     0.000000000E+00
      119     4.823554946E+01     4.206334396E+01     0.000000000E+00
      120     4.964384449E+01     4.039160108E+01     0.000000000E+00
      121     5.099425877E+01     3.867270237E+01     0.000000000E+00
      122     5.228528427E+01     3.690854906E+01     0.000000000E+00
      123     5.351491125E+01     3.510193495E+01     0.000000000E+00
      124     5.468257989E+01     3.325367121E+01     0.000000000E+00
      125     5.578623287E+01     3.136697397E+01     0.000000000E+00
      126     5.682449192E+01     2.944431368E+01     0.000000000E+00
      127     5.779654069E+01     2.748727060E+01     0.000000000E+00
      128     5.870131305E+01     2.549795474E+01     0.000000000E+00
      129     5.953757555E+01     2.347906843E+01     0.000000000E+00
      130     6.030469788E+01     2.143204836E+01     0.000000000E+00
      131     6.100120546E+01     1.936083585E+01     0.000000000E+00
      132     6.162661608E+01     1.726699143E+01     0.000000000E+00
      133     6.218021294E+01     1.515287816E+01     0.000000000E+00
      134     6.266126389E+01     1.302130656E+01     0.000000000E+00
      135     6.306925219E+01     1.087463519E+01     0.000000000E+00
      136     6.340372082E+01     8.715292392E+00     0.000000000E+00
      137     6.366429854E+01     6.545618793E+00     0.000000000E+00
      138     6.385069407E+01     4.367702948E+00     0.000000000E+00
      139     6.396259612E+01     2.184997923E+00     0.000000000E+00
      140     2.113026011E+00     6.196398235E+01     0.000000000E+00
      141     4.226789347E+00     6.185575318E+01     0.000000000E+00
      142     6.335908958E+00     6.167540959E+01     0.000000000E+00
      143     8.437642807E+00     6.142317145E+01     0.000000000E+00
      144     1.052954092E+01     6.109933281E+01     0.000000000E+00
      145     1.260973398E+01     6.070415292E+01     0.000000000E+00
      146     1.467478691E+01     6.023827730E+01     0.000000000E+00
      147     1.672284965E+01     5.970214027E+01     0.000000000E+00
      148     1.875138871E+01     5.909639993E+01     0.000000000E+00
      149     2.075795373E+01     5.842179569E+01     0.000000000E+00
      150     2.274045777E+01     5.767902746E+01     0.000000000E+00
      151     2.469697673E+01     5.686877637E+01     0.000000000E+00
      152     2.662408351E+01     5.599246649E+01     0.000000000E+00
      153     2.852055666E+01     5.505066486E+01     0.000000000E+00
      154     3.038352987E+01     5.404478402E+01     0.000000000E+00
      155     3.221147204E+01     5.297563911E+01     0.000000000E+00
      156     3.400129549E+01     5.184504669E+01     0.000000000E+00
      157     3.575157552E+01     5.065393856E+01     0.000000000E+00
      158     3.746033259E+01     4.940364159E+01     0.000000000E+00
      159     3.912594350E+01     4.809528600E+01     0.000000000E+00
      160     4.074510231E+01     4.673149145E+01     0.000000000E+00
      161     4.231663660E+01     4.531332679E+01     0.000000000E+00
      162     4.383885426E+01     4.384232926E+01     0.000000000E+00
      163     4.530996854E+01     4.232022436E+01     0.000000000E+00
      164     4.672825380E+01     4.074879872E+01     0.000000000E+00
      165     4.809249446E+01     3.912934886E+01     0.000000000E+00
      166     4.940066351E+01     3.746422401E+01     0.000000000E+00
      167     5.065135572E+01     3.575518809E+01     0.000000000E+00
      168     5.184262655E+01     3.400492709E+01     0.000000000E+00
      169     5.297378382E+01     3.221445194E+01     0.000000000E+00
      170     5.404291722E+01     3.038676499E+01     0.000000000E+00
      171     5.504874122E+01     2.852416858E+01     0.000000000E+00
      172     5.599042633E+01     2.662825548E+01     0.000000000E+00
      173     5.686691705E+01     2.470111975E+01     0.000000000E+00
      174     5.767704670E+01     2.274532065E+01     0.000000000E+00
      175     5.842017898E+01     2.076231658E+01     0.000000000E+00
      176     5.909493919E+01     1.875577390E+01     0.000000000E+00
      177     5.970081234E+01     1.672733417E+01     0.000000000E+00
      178     6.023710360E+01     1.467930113E+01     0.000000000E+00
      179     6.070312188E+01     1.261433220E+01     0.000000000E+00
      180     6.109836300E+01     1.053471843E+01     0.000000000E+00
      181     6.142237992E+01     8.442830825E+00     0.000000000E+00
      182     6.167481104E+01     6.340957934E+00     0.000000000E+00
      183     6.185537324E+01     4.231170689E+00     0.000000000E+00
      184     6.196377576E+01     2.116710165E+00     0.000000000E+00
      185     2.044694262E+00     5.996515000E+01     0.000000000E+00
      186     4.090212546E+00     5.986042199E+01     0.000000000E+00
      187     6.131317089E+00     5.968590170E+01     0.000000000E+00
      188     8.165274227E+00     5.944180466E+01     0.000000000E+00
      189     1.018971295E+01     5.912841541E+01     0.000000000E+00
      190     1.220274766E+01     5.874600075E+01     0.000000000E+00
      191     1.420118989E+01     5.829516052E+01     0.000000000E+00
      192     1.618327809E+01     5.777630057E+01     0.000000000E+00
      193     1.814640374E+01     5.719009771E+01     0.000000000E+00
      194     2.008824902E+01     5.653725610E+01     0.000000000E+00
      195     2.200686558E+01     5.581842672E+01     0.000000000E+00
      196     2.390034498E+01     5.503428211E+01     0.000000000E+00
      197     2.576529250E+01     5.418623618E+01     0.000000000E+00
      198     2.760057952E+01     5.327481843E+01     0.000000000E+00
      199     2.940350072E+01     5.230135929E+01     0.000000000E+00
      200     3.117242123E+01     5.126673339E+01     0.000000000E+00
      201     3.290456960E+01     5.017257069E+01     0.000000000E+00
      202     3.459846171E+01     4.901983007E+01     0.000000000E+00
      203     3.625205684E+01     4.780988817E+01     0.000000000E+00
      204     3.786382463E+01     4.654382398E+01     0.000000000E+00
      205     3.943075124E+01     4.522402407E+01     0.000000000E+00
      206     4.095160593E+01     4.385159285E+01     0.000000000E+00
      207     4.242473715E+01     4.242802880E+01     0.000000000E+00
      208     4.384841224E+01     4.095500483E+01     0.000000000E+00
      209     4.522095815E+01     3.943425348E+01     0.000000000E+00
      210     4.654114444E+01     3.786709664E+01     0.000000000E+00
      211     4.780706825E+01     3.625574566E+01     0.000000000E+00
      212     4.901742717E+01     3.460182711E+01     0.000000000E+00
      213     5.017034186E+01     3.290791923E+01     0.000000000E+00
      214     5.126498776E+01     3.117523268E+01     0.000000000E+00
      215     5.229960158E+01     2.940655602E+01     0.000000000E+00
      216     5.327299052E+01     2.760402349E+01     0.000000000E+00
      217     5.418431196E+01     2.576924036E+01     0.000000000E+00
      218     5.503252104E+01     2.390428477E+01     0.000000000E+00
      219     5.581651786E+01     2.201157288E+01     0.000000000E+00
      220     5.653566007E+01     2.009258480E+01     0.000000000E+00
      221     5.718867292E+01     1.815071195E+01     0.000000000E+00
      222     5.777500859E+01     1.618767691E+01     0.000000000E+00
      223     5.829399426E+01     1.420572410E+01     0.000000000E+00
      224     5.874497986E+01     1.220735784E+01     0.000000000E+00
      225     5.912747381E+01     1.019480168E+01     0.000000000E+00
      226     5.944103903E+01     8.170369257E+00     0.000000000E+00
      227     5.968532353E+01     6.136297075E+00     0.000000000E+00
      228     5.986005241E+01     4.094638431E+00     0.000000000E+00
      229     5.996495539E+01     2.048422407E+00     0.000000000E+00
      230     1.976362514E+00     5.796631766E+01     0.000000000E+00
      231     3.953635746E+00     5.786509080E+01     0.000000000E+00
      232     5.926725220E+00     5.769639382E+01     0.000000000E+00
      233     7.892905647E+00     5.746043787E+01     0.000000000E+00
      234     9.849884974E+00     5.715749802E+01     0.000000000E+00
      235     1.179576134E+01     5.678784859E+01     0.000000000E+00
      236     1.372759287E+01     5.635204374E+01     0.000000000E+00
      237     1.564370653E+01     5.585046088E+01     0.000000000E+00
      238     1.754141876E+01     5.528379549E+01     0.000000000E+00
      239     1.941854432E+01     5.465271651E+01     0.000000000E+00
      240     2.127327339E+01     5.395782598E+01     0.000000000E+00
      241     2.310371322E+01     5.319978786E+01     0.000000000E+00
      242     2.490650149E+01     5.238000587E+01     0.000000000E+00
      243     2.668060238E+01     5.149897201E+01     0.000000000E+00
      244     2.842347158E+01     5.055793455E+01     0.000000000E+00
      245     3.013337043E+01     4.955782767E+01     0.000000000E+00
      246     3.180784370E+01     4.850009468E+01     0.000000000E+00
      247     3.344534790E+01     4.738572159E+01     0.000000000E+00
      248     3.504378110E+01     4.621613475E+01     0.000000000E+00
      249     3.660170576E+01     4.499236196E+01     0.000000000E+00
      250     3.811640017E+01     4.371655669E+01     0.000000000E+00
      251     3.958657526E+01     4.238985892E+01     0.000000000E+00
      252     4.101062004E+01     4.101372833E+01     0.000000000E+00
      253     4.238685594E+01     3.958978529E+01     0.000000000E+00
      254     4.371366250E+01     3.811970824E+01     0.000000000E+00
      255     4.498979442E+01     3.660484443E+01     0.000000000E+00
      256     4.621347299E+01     3.504726730E+01     0.000000000E+00
      257     4.738349862E+01     3.344846614E+01     0.000000000E+00
      258     4.849805716E+01     3.181091138E+01     0.000000000E+00
      259     4.955619169E+01     3.013601341E+01     0.000000000E+00
      260     5.055628593E+01     2.842634705E+01     0.000000000E+00
      261     5.149723982E+01     2.668387839E+01     0.000000000E+00
      262     5.237819760E+01     2.491022524E+01     0.000000000E+00
      263     5.319812504E+01     2.310744979E+01     0.000000000E+00
      264     5.395598902E+01     2.127782510E+01     0.000000000E+00
      265     5.465114117E+01     1.942285303E+01     0.000000000E+00
      266     5.528240666E+01     1.754565001E+01     0.000000000E+00
      267     5.584920485E+01     1.564801965E+01     0.000000000E+00
      268     5.635088493E+01     1.373214707E+01     0.000000000E+00
      269     5.678683784E+01     1.180038348E+01     0.000000000E+00
      270     5.715658461E+01     9.854884923E+00     0.000000000E+00
      271     5.745969813E+01     7.897907689E+00     0.000000000E+00
      272     5.769583603E+01     5.931636216E+00     0.000000000E+00
      273     5.786473159E+01     3.958106172E+00     0.000000000E+00
      274     5.796613503E+01     1.980134650E+00     0.000000000E+00
      275     1.908030765E+00     5.596748531E+01     0.000000000E+00
      276     3.817058945E+00     5.586975960E+01     0.000000000E+00
      277     5.722133350E+00     5.570688593E+01     0.000000000E+00
      278     7.620537067E+00     5.547907108E+01     0.000000000E+00
      279     9.510057001E+00     5.518658062E+01     0.000000000E+00
      280     1.138877501E+01     5.482969643E+01     0.000000000E+00
      281     1.325399585E+01     5.440892696E+01     0.000000000E+00
      282     1.510413497E+01     5.392462118E+01     0.000000000E+00
      283     1.693643379E+01     5.337749327E+01     0.000000000E+00
      284     1.874883961E+01     5.276817692E+01     0.000000000E+00
      285     2.053968119E+01     5.209722523E+01     0.000000000E+00
      286     2.230708147E+01     5.136529360E+01     0.000000000E+00
      287     2.404771048E+01     5.057377556E+01     0.000000000E+00
      288     2.576062524E+01     4.972312558E+01     0.000000000E+00
      289     2.744344243E+01     4.881450982E+01     0.000000000E+00
      290     2.909431963E+01     4.784892196E+01     0.000000000E+00
      291     3.071111781E+01     4.682761867E+01     0.000000000E+00
      292     3.229223409E+01     4.575161310E+01     0.000000000E+00
      293     3.383550536E+01     4.462238132E+01     0.000000000E+00
      294     3.533958689E+01     4.344089994E+01     0.000000000E+00
      295     3.680204910E+01     4.220908931E+01     0.000000000E+00
      296     3.822154459E+01     4.092812498E+01     0.000000000E+00
      297     3.959650293E+01     3.959942787E+01     0.000000000E+00
      298     4.092529965E+01     3.822456576E+01     0.000000000E+00
      299     4.220636685E+01     3.680516300E+01     0.000000000E+00
      300     4.343844439E+01     3.534259221E+01     0.000000000E+00
      301     4.461987773E+01     3.383878894E+01     0.000000000E+00
      302     4.574957007E+01     3.229510517E+01     0.000000000E+00
      303     4.682577246E+01     3.071390352E+01     0.000000000E+00
      304     4.784739562E+01     2.909679414E+01     0.000000000E+00
      305     4.881297028E+01     2.744613807E+01     0.000000000E+00
      306     4.972148912E+01     2.576373330E+01     0.000000000E+00
      307     5.057208323E+01     2.405121012E+01     0.000000000E+00
      308     5.136372904E+01     2.231061480E+01     0.000000000E+00
      309     5.209546017E+01     2.054407733E+01     0.000000000E+00
      310     5.276662226E+01     1.875312125E+01     0.000000000E+00
      311     5.337614039E+01     1.694058806E+01     0.000000000E+00
      312     5.392340111E+01     1.510836239E+01     0.000000000E+00
      313     5.440777559E+01     1.325857003E+01     0.000000000E+00
      314     5.482869582E+01     1.139340912E+01     0.000000000E+00
      315     5.518569542E+01     9.514968170E+00     0.000000000E+00
      316     5.547835724E+01     7.625446121E+00     0.000000000E+00
      317     5.570634852E+01     5.726975357E+00     0.000000000E+00
      318     5.586941076E+01     3.821573913E+00     0.000000000E+00
      319     5.596731467E+01     1.911846892E+00     0.000000000E+00
      320     1.839699017E+00     5.396865297E+01     0.000000000E+00
      321     3.680482144E+00     5.387442841E+01     0.000000000E+00
      322     5.517541481E+00     5.371737804E+01     0.000000000E+00
      323     7.348168487E+00     5.349770428E+01     0.000000000E+00
      324     9.170229028E+00     5.321566323E+01     0.000000000E+00
      325     1.098178869E+01     5.287154426E+01     0.000000000E+00
      326     1.278039883E+01     5.246581018E+01     0.000000000E+00
      327     1.456456341E+01     5.199878148E+01     0.000000000E+00
      328     1.633144882E+01     5.147119104E+01     0.000000000E+00
      329     1.807913491E+01     5.088363733E+01     0.000000000E+00
      330     1.980608900E+01     5.023662449E+01     0.000000000E+00
      331     2.151044972E+01     4.953079935E+01     0.000000000E+00
      332     2.318891946E+01     4.876754525E+01     0.000000000E+00
      333     2.484064810E+01     4.794727916E+01     0.000000000E+00
      334     2.646341329E+01     4.707108508E+01     0.000000000E+00
      335     2.805526883E+01     4.614001624E+01     0.000000000E+00
      336     2.961439191E+01     4.515514267E+01     0.000000000E+00
      337     3.113912029E+01     4.411750461E+01     0.000000000E+00
      338     3.262722961E+01     4.302862790E+01     0.000000000E+00
      339     3.407746802E+01     4.188943792E+01     0.000000000E+00
      340     3.548769802E+01     4.070162193E+01     0.000000000E+00
      341     3.685651392E+01     3.946639104E+01     0.000000000E+00
      342     3.818238582E+01     3.818512741E+01     0.000000000E+00
      343     3.946374335E+01     3.685934623E+01     0.000000000E+00
      344     4.069907119E+01     3.549061776E+01     0.000000000E+00
      345     4.188709437E+01     3.408033999E+01     0.000000000E+00
      346     4.302628247E+01     3.263031059E+01     0.000000000E+00
      347     4.411564152E+01     3.114174420E+01     0.000000000E+00
      348     4.515348777E+01     2.961689566E+01     0.000000000E+00
      349     4.613859956E+01     2.805757487E+01     0.000000000E+00
      350     4.706965463E+01     2.646592910E+01     0.000000000E+00
      351     4.794573842E+01     2.484358820E+01     0.000000000E+00
      352     4.876596886E+01     2.319219500E+01     0.000000000E+00
      353     4.952933304E+01     2.151377982E+01     0.000000000E+00
      354     5.023493133E+01     1.981032955E+01     0.000000000E+00
      355     5.088210336E+01     1.808338947E+01     0.000000000E+00
      356     5.146987413E+01     1.633552611E+01     0.000000000E+00
      357     5.199759736E+01     1.456870513E+01     0.000000000E+00
      358     5.246466625E+01     1.278499300E+01     0.000000000E+00
      359     5.287055380E+01     1.098643476E+01     0.000000000E+00
      360     5.321480623E+01     9.175051416E+00     0.000000000E+00
      361     5.349701634E+01     7.352984553E+00     0.000000000E+00
      362     5.371686102E+01     5.522314498E+00     0.000000000E+00
      363     5.387408993E+01     3.685041655E+00     0.000000000E+00
      364     5.396849430E+01     1.843559134E+00     0.000000000E+00
      365     1.771367268E+00     5.196982063E+01     0.000000000E+00
      366     3.543905343E+00     5.187909721E+01     0.000000000E+00
      367     5.312949611E+00     5.172787016E+01     0.000000000E+00
      368     7.075799907E+00     5.151633749E+01     0.000000000E+00
      369     8.830401055E+00     5.124474583E+01     0.000000000E+00
      370     1.057480237E+01     5.091339210E+01     0.000000000E+00
      371     1.230680181E+01     5.052269340E+01     0.000000000E+00
      372     1.402499185E+01     5.007294179E+01     0.000000000E+00
      373     1.572646384E+01     4.956488882E+01     0.000000000E+00
      374     1.740943020E+01     4.899909775E+01     0.000000000E+00
      375     1.907249681E+01     4.837602375E+01     0.000000000E+00
      376     2.071381797E+01     4.769630509E+01     0.000000000E+00
      377     2.233012845E+01     4.696131494E+01     0.000000000E+00
      378     2.392067096E+01     4.617143274E+01     0.000000000E+00
      379     2.548338415E+01     4.532766035E+01     0.000000000E+00
      380     2.701621802E+01     4.443111052E+01     0.000000000E+00
      381     2.851766602E+01     4.348266666E+01     0.000000000E+00
      382     2.998600648E+01     4.248339612E+01     0.000000000E+00
      383     3.141895387E+01     4.143487448E+01     0.000000000E+00
      384     3.281534915E+01     4.033797590E+01     0.000000000E+00
      385     3.417334695E+01     3.919415455E+01     0.000000000E+00
      386     3.549148326E+01     3.800465711E+01     0.000000000E+00
      387     3.676826871E+01     3.677082694E+01     0.000000000E+00
      388     3.800218705E+01     3.549412669E+01     0.000000000E+00
      389     3.919177554E+01     3.417607253E+01     0.000000000E+00
      390     4.033574434E+01     3.281808777E+01     0.000000000E+00
      391     4.143268721E+01     3.142183223E+01     0.000000000E+00
      392     4.248171296E+01     2.998838323E+01     0.000000000E+00
      393     4.348120307E+01     2.851988780E+01     0.000000000E+00
      394     4.442980349E+01     2.701835560E+01     0.000000000E+00
      395     4.532633898E+01     2.548572013E+01     0.000000000E+00
      396     4.616998772E+01     2.392344311E+01     0.000000000E+00
      397     4.695985450E+01     2.233317987E+01     0.000000000E+00
      398     4.769493703E+01     2.071694483E+01     0.000000000E+00
      399     4.837440248E+01     1.907658178E+01     0.000000000E+00
      400     4.899758445E+01     1.741365769E+01     0.000000000E+00
      401     4.956360786E+01     1.573046417E+01     0.000000000E+00
      402     5.007179362E+01     1.402904787E+01     0.000000000E+00
      403     5.052155692E+01     1.231141597E+01     0.000000000E+00
      404     5.091241178E+01     1.057946040E+01     0.000000000E+00
      405     5.124391703E+01     8.835134662E+00     0.000000000E+00
      406     5.151567545E+01     7.080522986E+00     0.000000000E+00
      407     5.172737352E+01     5.317653639E+00     0.000000000E+00
      408     5.187876910E+01     3.548509396E+00     0.000000000E+00
      409     5.196967394E+01     1.775271376E+00     0.000000000E+00
      410     4.997085357E+01     1.706983618E+00     0.000000000E+00
      411     4.988344828E+01     3.411977138E+00     0.000000000E+00
      412     4.973788601E+01     5.112992780E+00     0.000000000E+00
      413     4.953433455E+01     6.808061418E+00     0.000000000E+00
      414     4.927302784E+01     8.495217908E+00     0.000000000E+00
      415     4.895426976E+01     1.017248604E+01     0.000000000E+00
      416     4.857844758E+01     1.183783894E+01     0.000000000E+00
      417     4.814598987E+01     1.348939061E+01     0.000000000E+00
      418     4.765734159E+01     1.512540222E+01     0.000000000E+00
      419     4.711306555E+01     1.674392591E+01     0.000000000E+00
      420     4.651387364E+01     1.834283400E+01     0.000000000E+00
      421     4.586054103E+01     1.992010985E+01     0.000000000E+00
      422     4.515374013E+01     2.147416475E+01     0.000000000E+00
      423     4.439423702E+01     2.300329801E+01     0.000000000E+00
      424     4.358302334E+01     2.450551115E+01     0.000000000E+00
      425     4.272100743E+01     2.597913633E+01     0.000000000E+00
      426     4.180891837E+01     2.742287995E+01     0.000000000E+00
      427     4.084778441E+01     2.883502226E+01     0.000000000E+00
      428     3.983909195E+01     3.021335388E+01     0.000000000E+00
      429     3.878439432E+01     3.155583555E+01     0.000000000E+00
      430     3.768447989E+01     3.286152729E+01     0.000000000E+00
      431     3.654063076E+01     3.412890716E+01     0.000000000E+00
      432     3.535415160E+01     3.535652648E+01     0.000000000E+00
      433     3.412645259E+01     3.654292317E+01     0.000000000E+00
      434     3.285899588E+01     3.768668717E+01     0.000000000E+00
      435     3.155323028E+01     3.878651388E+01     0.000000000E+00
      436     3.021067813E+01     3.984112106E+01     0.000000000E+00
      437     2.883289267E+01     4.084928764E+01     0.000000000E+00
