       29     2.775622296E-01     7.054656167E-02     0.000000000E+00
       30     2.796180236E-01     7.020893888E-02     0.000000000E+00
       31     2.710928775E-01     6.989102009E-02     0.000000000E+00
       32     2.731365927E-01     6.948666089E-02     0.000000000E+00
       33     2.751803078E-01     6.908230170E-02     0.000000000E+00
       34     2.772240229E-01     6.867794250E-02     0.000000000E+00
       35     2.792677380E-01     6.827358330E-02     0.000000000E+00
       36     2.707367611E-01     6.823332319E-02     0.000000000E+00
       37     2.727662316E-01     6.776265611E-02     0.000000000E+00
       38     2.747957020E-01     6.729198904E-02     0.000000000E+00
       39     2.768251724E-01     6.682132197E-02     0.000000000E+00
       40     2.788546429E-01     6.635065490E-02     0.000000000E+00
       41     2.703268760E-01     6.658809612E-02     0.000000000E+00
       42     2.723399510E-01     6.605161996E-02     0.000000000E+00
       43     2.743530261E-01     6.551514380E-02     0.000000000E+00
       44     2.763661011E-01     6.497866765E-02     0.000000000E+00
       45     2.783791761E-01     6.444219149E-02     0.000000000E+00
       46     2.698636565E-01     6.495708242E-02     0.000000000E+00
       47     2.718582028E-01     6.435536571E-02     0.000000000E+00
       48     2.738527490E-01     6.375364901E-02     0.000000000E+00
       49     2.758472953E-01     6.315193231E-02     0.000000000E+00
       50     2.778418416E-01     6.255021561E-02     0.000000000E+00
       51     2.693475937E-01     6.334201058E-02     0.000000000E+00
       52     2.713214974E-01     6.267569100E-02     0.000000000E+00
       53     2.732954011E-01     6.200937142E-02     0.000000000E+00
       54     2.752693049E-01     6.134305184E-02     0.000000000E+00
       55     2.772432086E-01     6.067673227E-02     0.000000000E+00
       56     2.687792343E-01     6.174459217E-02     0.000000000E+00
       57     2.707304036E-01     6.101437586E-02     0.000000000E+00
       58     2.726815730E-01     6.028415955E-02     0.000000000E+00
       59     2.746327424E-01     5.955394323E-02     0.000000000E+00
       60     2.765839118E-01     5.882372692E-02     0.000000000E+00
       61     2.681591807E-01     6.016652009E-02     0.000000000E+00
       62     2.700855479E-01     5.937318089E-02     0.000000000E+00
       63     2.720119152E-01     5.857984169E-02     0.000000000E+00
       64     2.739382824E-01     5.778650250E-02     0.000000000E+00
       65     2.758646496E-01     5.699316330E-02     0.000000000E+00
       66     2.674880900E-01     5.860946669E-02     0.000000000E+00
       67     2.693876136E-01     5.775384536E-02     0.000000000E+00
       68     2.712871372E-01     5.689822403E-02     0.000000000E+00
       69     2.731866608E-01     5.604260270E-02     0.000000000E+00
       70     2.750861845E-01     5.518698136E-02     0.000000000E+00
       71     2.667666735E-01     5.707508209E-02     0.000000000E+00
       72     2.686373404E-01     5.615808537E-02     0.000000000E+00
       73     2.705080074E-01     5.524108866E-02     0.000000000E+00
       74     2.723786743E-01     5.432409194E-02     0.000000000E+00
       75     2.742493413E-01     5.340709523E-02     0.000000000E+00
       76     2.659956956E-01     5.556499236E-02     0.000000000E+00
       77     2.678355234E-01     5.458759205E-02     0.000000000E+00
       78     2.696753512E-01     5.361019175E-02     0.000000000E+00
       79     2.715151791E-01     5.263279144E-02     0.000000000E+00
       80     2.733550069E-01     5.165539113E-02     0.000000000E+00
       81     2.651759734E-01     5.408079782E-02     0.000000000E+00
       82     2.669830123E-01     5.304402973E-02     0.000000000E+00
       83     2.687900512E-01     5.200726165E-02     0.000000000E+00
       84     2.705970902E-01     5.097049356E-02     0.000000000E+00
       85     2.724041291E-01     4.993372547E-02     0.000000000E+00
       86     2.643083755E-01     5.262407137E-02     0.000000000E+00
       87     2.660807106E-01     5.152903423E-02     0.000000000E+00
       88     2.678530456E-01     5.043399708E-02     0.000000000E+00
       89     2.696253806E-01     4.933895994E-02     0.000000000E+00
       90     2.713977156E-01     4.824392279E-02     0.000000000E+00
       91     2.633938215E-01     5.119635678E-02     0.000000000E+00
       92     2.651295744E-01     5.004421106E-02     0.000000000E+00
       93     2.668653273E-01     4.889206533E-02     0.000000000E+00
       94     2.686010801E-01     4.773991960E-02     0.000000000E+00
       95     2.703368330E-01     4.658777387E-02     0.000000000E+00
       96     2.624332806E-01     4.979916709E-02     0.000000000E+00
       97     2.641306118E-01     4.859113378E-02     0.000000000E+00
       98     2.658279431E-01     4.738310046E-02     0.000000000E+00
       99     2.675252743E-01     4.617506714E-02     0.000000000E+00
      100     2.692226055E-01     4.496703383E-02     0.000000000E+00
      101     2.614277706E-01     4.843398298E-02     0.000000000E+00
      102     2.630848815E-01     4.717134230E-02     0.000000000E+00
      103     2.647419923E-01     4.590870162E-02     0.000000000E+00
      104     2.663991031E-01     4.464606094E-02     0.000000000E+00
      105     2.680562139E-01     4.338342026E-02     0.000000000E+00
      106     2.603783573E-01     4.710225121E-02     0.000000000E+00
      107     2.619934916E-01     4.578634126E-02     0.000000000E+00
      108     2.636086259E-01     4.447043131E-02     0.000000000E+00
      109     2.652237601E-01     4.315452136E-02     0.000000000E+00
      110     2.668388944E-01     4.183861140E-02     0.000000000E+00
      111     2.592861526E-01     4.580538310E-02     0.000000000E+00
      112     2.608575987E-01     4.443759842E-02     0.000000000E+00
      113     2.624290448E-01     4.306981375E-02     0.000000000E+00
      114     2.640004909E-01     4.170202907E-02     0.000000000E+00
      115     2.655719370E-01     4.033424439E-02     0.000000000E+00
      116     2.581523141E-01     4.454475301E-02     0.000000000E+00
      117     2.596784067E-01     4.312654313E-02     0.000000000E+00
      118     2.612044992E-01     4.170833325E-02     0.000000000E+00
      119     2.627305918E-01     4.029012337E-02     0.000000000E+00
      120     2.642566844E-01     3.887191349E-02     0.000000000E+00
      121     2.569780434E-01     4.332169691E-02     0.000000000E+00
      122     2.584571651E-01     4.185456478E-02     0.000000000E+00
      123     2.599362869E-01     4.038743266E-02     0.000000000E+00
      124     2.614154086E-01     3.892030054E-02     0.000000000E+00
      125     2.628945303E-01     3.745316841E-02     0.000000000E+00
      126     2.557645849E-01     4.213751094E-02     0.000000000E+00
      127     2.571951683E-01     4.062301137E-02     0.000000000E+00
      128     2.586257517E-01     3.910851181E-02     0.000000000E+00
      129     2.600563351E-01     3.759401225E-02     0.000000000E+00
      130     2.614869185E-01     3.607951269E-02     0.000000000E+00
      131     2.545132246E-01     4.099345004E-02     0.000000000E+00
      132     2.558937536E-01     3.943318805E-02     0.000000000E+00
      133     2.572742826E-01     3.787292605E-02     0.000000000E+00
      134     2.586548115E-01     3.631266405E-02     0.000000000E+00
      135     2.600353405E-01     3.475240205E-02     0.000000000E+00
      136     2.532252886E-01     3.989072666E-02     0.000000000E+00
      137     2.545543002E-01     3.828635573E-02     0.000000000E+00
      138     2.558833117E-01     3.668198480E-02     0.000000000E+00
      139     2.572123232E-01     3.507761386E-02     0.000000000E+00
      140     2.585413348E-01     3.347324293E-02     0.000000000E+00
      141     2.519021419E-01     3.883050941E-02     0.000000000E+00
      142     2.531782275E-01     3.718372979E-02     0.000000000E+00
      143     2.544543132E-01     3.553695016E-02     0.000000000E+00
      144     2.557303989E-01     3.389017054E-02     0.000000000E+00
      145     2.570064846E-01     3.224339092E-02     0.000000000E+00
      146     2.505451866E-01     3.781392186E-02     0.000000000E+00
      147     2.517669940E-01     3.612647873E-02     0.000000000E+00
      148     2.529888015E-01     3.443903561E-02     0.000000000E+00
      149     2.542106090E-01     3.275159248E-02     0.000000000E+00
      150     2.554324164E-01     3.106414936E-02     0.000000000E+00
      151     2.491558608E-01     3.684204135E-02     0.000000000E+00
      152     2.503220952E-01     3.511572300E-02     0.000000000E+00
      153     2.514883296E-01     3.338940466E-02     0.000000000E+00
      154     2.526545640E-01     3.166308631E-02     0.000000000E+00
      155     2.538207985E-01     2.993676796E-02     0.000000000E+00
      156     2.477356368E-01     3.591589784E-02     0.000000000E+00
      157     2.488450622E-01     3.415253375E-02     0.000000000E+00
      158     2.499544877E-01     3.238916966E-02     0.000000000E+00
      159     2.510639132E-01     3.062580558E-02     0.000000000E+00
      160     2.521733387E-01     2.886244149E-02     0.000000000E+00
      161     2.462860197E-01     3.503647281E-02     0.000000000E+00
      162     2.473374605E-01     3.323793172E-02     0.000000000E+00
      163     2.483889013E-01     3.143939063E-02     0.000000000E+00
      164     2.494403421E-01     2.964084955E-02     0.000000000E+00
      165     2.504917829E-01     2.784230846E-02     0.000000000E+00
      166     2.448085459E-01     3.420469825E-02     0.000000000E+00
      167     2.458008877E-01     3.237288618E-02     0.000000000E+00
      168     2.467932295E-01     3.054107411E-02     0.000000000E+00
      169     2.477855714E-01     2.870926204E-02     0.000000000E+00
      170     2.487779132E-01     2.687744997E-02     0.000000000E+00
      171     2.433047810E-01     3.342145563E-02     0.000000000E+00
      172     2.442369722E-01     3.155831385E-02     0.000000000E+00
      173     2.451691634E-01     2.969517208E-02     0.000000000E+00
      174     2.461013547E-01     2.783203030E-02     0.000000000E+00
      175     2.470335459E-01     2.596888853E-02     0.000000000E+00
      176     2.417763186E-01     3.268757500E-02     0.000000000E+00
      177     2.426473713E-01     3.079507800E-02     0.000000000E+00
      178     2.435184241E-01     2.890258100E-02     0.000000000E+00
      179     2.443894768E-01     2.701008400E-02     0.000000000E+00
      180     2.452605296E-01     2.511758700E-02     0.000000000E+00
      181     2.402247786E-01     3.200383410E-02     0.000000000E+00
      182     2.410337698E-01     3.008398746E-02     0.000000000E+00
      183     2.418427609E-01     2.816414083E-02     0.000000000E+00
      184     2.426517520E-01     2.624429419E-02     0.000000000E+00
      185     2.434607432E-01     2.432444756E-02     0.000000000E+00
      186     2.386518053E-01     3.137095753E-02     0.000000000E+00
      187     2.393978775E-01     2.942579583E-02     0.000000000E+00
      188     2.401439497E-01     2.748063413E-02     0.000000000E+00
      189     2.408900219E-01     2.553547243E-02     0.000000000E+00
      190     2.416360941E-01     2.359031073E-02     0.000000000E+00
      191     2.370590655E-01     3.078961598E-02     0.000000000E+00
      192     2.377414281E-01     2.882120062E-02     0.000000000E+00
      193     2.384237907E-01     2.685278526E-02     0.000000000E+00
      194     2.391061534E-01     2.488436990E-02     0.000000000E+00
      195     2.397885160E-01     2.291595454E-02     0.000000000E+00
      196     2.354482473E-01     3.026042554E-02     0.000000000E+00
      197     2.360661771E-01     2.827084256E-02     0.000000000E+00
      198     2.366841070E-01     2.628125958E-02     0.000000000E+00
      199     2.373020369E-01     2.429167660E-02     0.000000000E+00
      200     2.379199668E-01     2.230209362E-02     0.000000000E+00
      201     2.338210576E-01     2.978394701E-02     0.000000000E+00
      202     2.343738999E-01     2.777530489E-02     0.000000000E+00
      203     2.349267422E-01     2.576666277E-02     0.000000000E+00
      204     2.354795845E-01     2.375802065E-02     0.000000000E+00
      205     2.360324268E-01     2.174937853E-02     0.000000000E+00
      206     2.321792210E-01     2.936068536E-02     0.000000000E+00
      207     2.326663898E-01     2.733511277E-02     0.000000000E+00
      208     2.331535587E-01     2.530954019E-02     0.000000000E+00
      209     2.336407275E-01     2.328396760E-02     0.000000000E+00
      210     2.341278963E-01     2.125839501E-02     0.000000000E+00
      211     2.305244773E-01     2.899108913E-02     0.000000000E+00
      212     2.309454564E-01     2.695073269E-02     0.000000000E+00
      213     2.313664355E-01     2.491037626E-02     0.000000000E+00
      214     2.317874146E-01     2.287001982E-02     0.000000000E+00
      215     2.322083937E-01     2.082966339E-02     0.000000000E+00
      216     2.288585803E-01     2.867555001E-02     0.000000000E+00
      217     2.292129235E-01     2.662257201E-02     0.000000000E+00
      218     2.295672667E-01     2.456959401E-02     0.000000000E+00
      219     2.299216099E-01     2.251661601E-02     0.000000000E+00
      220     2.302759531E-01     2.046363801E-02     0.000000000E+00
      221     2.271832953E-01     2.841440239E-02     0.000000000E+00
      222     2.274706271E-01     2.635097849E-02     0.000000000E+00
      223     2.277579589E-01     2.428755458E-02     0.000000000E+00
      224     2.280452907E-01     2.222413068E-02     0.000000000E+00
      225     2.283326225E-01     2.016070678E-02     0.000000000E+00
      226     2.255003977E-01     2.820792303E-02     0.000000000E+00
      227     2.257204136E-01     2.613623996E-02     0.000000000E+00
      228     2.259404295E-01     2.406455688E-02     0.000000000E+00
      229     2.261604454E-01     2.199287380E-02     0.000000000E+00
      230     2.263804613E-01     1.992119072E-02     0.000000000E+00
      231     2.238116710E-01     2.805633075E-02     0.000000000E+00
      232     2.239641379E-01     2.597858398E-02     0.000000000E+00
      233     2.241166047E-01     2.390083721E-02     0.000000000E+00
      234     2.242690716E-01     2.182309044E-02     0.000000000E+00
      235     2.244215384E-01     1.974534367E-02     0.000000000E+00
      236     2.221189049E-01     2.795978619E-02     0.000000000E+00
      237     2.222036611E-01     2.587817764E-02     0.000000000E+00
      238     2.222884173E-01     2.379656909E-02     0.000000000E+00
      239     2.223731735E-01     2.171496054E-02     0.000000000E+00
      240     2.224579297E-01     1.963335198E-02     0.000000000E+00
      241     2.204238933E-01     2.791839168E-02     0.000000000E+00
      242     2.204408490E-01     2.583512734E-02     0.000000000E+00
      243     2.204578048E-01     2.375186301E-02     0.000000000E+00
      244     2.204747605E-01     2.166859868E-02     0.000000000E+00
      245     2.204917162E-01     1.958533434E-02     0.000000000E+00
      246     2.187284324E-01     2.793219107E-02     0.000000000E+00
      247     2.186775697E-01     2.584947871E-02     0.000000000E+00
      248     2.186267070E-01     2.376676635E-02     0.000000000E+00
      249     2.185758443E-01     2.168405400E-02     0.000000000E+00
      250     2.185249816E-01     1.960134164E-02     0.000000000E+00
      251     2.170343191E-01     2.800116974E-02     0.000000000E+00
      252     2.169156919E-01     2.592121653E-02     0.000000000E+00
      253     2.167970647E-01     2.384126332E-02     0.000000000E+00
      254     2.166784374E-01     2.176131011E-02     0.000000000E+00
      255     2.165598102E-01     1.968135690E-02     0.000000000E+00
      256     2.153433487E-01     2.812525460E-02     0.000000000E+00
      257     2.151570827E-01     2.605026479E-02     0.000000000E+00
      258     2.149708166E-01     2.397527497E-02     0.000000000E+00
      259     2.147845506E-01     2.190028515E-02     0.000000000E+00
      260     2.145982845E-01     1.982529534E-02     0.000000000E+00
      261     2.136573133E-01     2.830431414E-02     0.000000000E+00
      262     2.134036058E-01     2.623648671E-02     0.000000000E+00
      263     2.131498983E-01     2.416865928E-02     0.000000000E+00
      264     2.128961909E-01     2.210083184E-02     0.000000000E+00
      265     2.126424834E-01     2.003300441E-02     0.000000000E+00
      266     2.119779995E-01     2.853815861E-02     0.000000000E+00
      267     2.116571195E-01     2.647968496E-02     0.000000000E+00
      268     2.113362395E-01     2.442121130E-02     0.000000000E+00
      269     2.110153594E-01     2.236273764E-02     0.000000000E+00
      270     2.106944794E-01     2.030426399E-02     0.000000000E+00
      271     2.103071871E-01     2.882654018E-02     0.000000000E+00
      272     2.099194746E-01     2.677960179E-02     0.000000000E+00
      273     2.095317621E-01     2.473266340E-02     0.000000000E+00
      274     2.091440496E-01     2.268572501E-02     0.000000000E+00
      275     2.087563371E-01     2.063878661E-02     0.000000000E+00
      276     2.086466468E-01     2.916915325E-02     0.000000000E+00
      277     2.081925126E-01     2.713591938E-02     0.000000000E+00
      278     2.077383785E-01     2.510268551E-02     0.000000000E+00
      279     2.072842444E-01     2.306945164E-02     0.000000000E+00
      280     2.068301103E-01     2.103621777E-02     0.000000000E+00
      281     2.069981382E-01     2.956563471E-02     0.000000000E+00
      282     2.064780638E-01     2.754826010E-02     0.000000000E+00
      283     2.059579893E-01     2.553088549E-02     0.000000000E+00
      284     2.054379148E-01     2.351351088E-02     0.000000000E+00
      285     2.049178404E-01     2.149613627E-02     0.000000000E+00
      286     2.053634085E-01     3.001556441E-02     0.000000000E+00
      287     2.047779449E-01     2.801618698E-02     0.000000000E+00
      288     2.041924812E-01     2.601680956E-02     0.000000000E+00
      289     2.036070176E-01     2.401743214E-02     0.000000000E+00
      290     2.030215539E-01     2.201805471E-02     0.000000000E+00
      291     2.037441901E-01     3.051846552E-02     0.000000000E+00
      292     2.030939577E-01     2.853920414E-02     0.000000000E+00
      293     2.024437253E-01     2.655994276E-02     0.000000000E+00
      294     2.017934929E-01     2.458068138E-02     0.000000000E+00
      295     2.011432605E-01     2.260142000E-02     0.000000000E+00
      296     2.021421988E-01     3.107380508E-02     0.000000000E+00
      297     2.014278868E-01     2.911675729E-02     0.000000000E+00
      298     2.007135748E-01     2.715970949E-02     0.000000000E+00
      299     1.999992627E-01     2.520266169E-02     0.000000000E+00
      300     1.992849507E-01     2.324561390E-02     0.000000000E+00
      301     2.005591326E-01     3.168099458E-02     0.000000000E+00
      302     1.997814979E-01     2.974823437E-02     0.000000000E+00
      303     1.990038632E-01     2.781547415E-02     0.000000000E+00
      304     1.982262285E-01     2.588271393E-02     0.000000000E+00
      305     1.974485938E-01     2.394995372E-02     0.000000000E+00
      306     1.989966689E-01     3.233939054E-02     0.000000000E+00
      307     1.981565357E-01     3.043296616E-02     0.000000000E+00
      308     1.973164024E-01     2.852654179E-02     0.000000000E+00
      309     1.964762692E-01     2.662011741E-02     0.000000000E+00
      310     1.956361359E-01     2.471369303E-02     0.000000000E+00
      311     1.974564637E-01     3.304829522E-02     0.000000000E+00
      312     1.965547222E-01     3.117022703E-02     0.000000000E+00
      313     1.956529808E-01     2.929215884E-02     0.000000000E+00
      314     1.947512393E-01     2.741409065E-02     0.000000000E+00
      315     1.938494979E-01     2.553602246E-02     0.000000000E+00
      316     1.959401492E-01     3.380695735E-02     0.000000000E+00
      317     1.949777551E-01     3.195923564E-02     0.000000000E+00
      318     1.940153611E-01     3.011151394E-02     0.000000000E+00
      319     1.930529671E-01     2.826379223E-02     0.000000000E+00
      320     1.920905730E-01     2.641607053E-02     0.000000000E+00
      321     1.944493323E-01     3.461457293E-02     0.000000000E+00
      322     1.934273056E-01     3.279915585E-02     0.000000000E+00
      323     1.924052789E-01     3.098373877E-02     0.000000000E+00
      324     1.913832522E-01     2.916832168E-02     0.000000000E+00
      325     1.903612254E-01     2.735290460E-02     0.000000000E+00
      326     1.929855929E-01     3.547028609E-02     0.000000000E+00
      327     1.919050166E-01     3.368909753E-02     0.000000000E+00
      328     1.908244403E-01     3.190790898E-02     0.000000000E+00
      329     1.897438641E-01     3.012672042E-02     0.000000000E+00
      330     1.886632878E-01     2.834553187E-02     0.000000000E+00
      331     1.915504823E-01     3.637318998E-02     0.000000000E+00
      332     1.904125016E-01     3.462811757E-02     0.000000000E+00
      333     1.892745209E-01     3.288304517E-02     0.000000000E+00
      334     1.881365402E-01     3.113797277E-02     0.000000000E+00
      335     1.869985595E-01     2.939290037E-02     0.000000000E+00
      336     1.901455213E-01     3.732232773E-02     0.000000000E+00
      337     1.889513421E-01     3.561522084E-02     0.000000000E+00
      338     1.877571630E-01     3.390811395E-02     0.000000000E+00
      339     1.865629838E-01     3.220100706E-02     0.000000000E+00
      340     1.853688047E-01     3.049390016E-02     0.000000000E+00
      341     1.887721988E-01     3.831669349E-02     0.000000000E+00
      342     1.875230867E-01     3.664936123E-02     0.000000000E+00
      343     1.862739747E-01     3.498202897E-02     0.000000000E+00
      344     1.850248626E-01     3.331469671E-02     0.000000000E+00
      345     1.837757506E-01     3.164736445E-02     0.000000000E+00
      346     1.874319702E-01     3.935523348E-02     0.000000000E+00
      347     1.861292490E-01     3.772944282E-02     0.000000000E+00
      348     1.848265278E-01     3.610365215E-02     0.000000000E+00
      349     1.835238066E-01     3.447786149E-02     0.000000000E+00
      350     1.822210854E-01     3.285207083E-02     0.000000000E+00
      351     1.861262559E-01     4.043684708E-02     0.000000000E+00
      352     1.847713061E-01     3.885432097E-02     0.000000000E+00
      353     1.834163563E-01     3.727179485E-02     0.000000000E+00
      354     1.820614066E-01     3.568926874E-02     0.000000000E+00
      355     1.807064568E-01     3.410674262E-02     0.000000000E+00
      356     1.848564395E-01     4.156038807E-02     0.000000000E+00
      357     1.834506971E-01     4.002280359E-02     0.000000000E+00
      358     1.820449546E-01     3.848521911E-02     0.000000000E+00
      359     1.806392122E-01     3.694763463E-02     0.000000000E+00
      360     1.792334698E-01     3.541005016E-02     0.000000000E+00
      361     1.836238668E-01     4.272466574E-02     0.000000000E+00
      362     1.821688215E-01     4.123365237E-02     0.000000000E+00
      363     1.807137761E-01     3.974263900E-02     0.000000000E+00
      364     1.792587308E-01     3.825162563E-02     0.000000000E+00
      365     1.778036855E-01     3.676061226E-02     0.000000000E+00
      366     1.824298440E-01     4.392844625E-02     0.000000000E+00
      367     1.809270378E-01     4.248558410E-02     0.000000000E+00
      368     1.794242315E-01     4.104272195E-02     0.000000000E+00
      369     1.779214253E-01     3.959985980E-02     0.000000000E+00
      370     1.764186190E-01     3.815699765E-02     0.000000000E+00
      371     1.812756365E-01     4.517045389E-02     0.000000000E+00
      372     1.797266620E-01     4.377727204E-02     0.000000000E+00
      373     1.781776874E-01     4.238409020E-02     0.000000000E+00
      374     1.766287129E-01     4.099090835E-02     0.000000000E+00
      375     1.750797383E-01     3.959772651E-02     0.000000000E+00
      376     1.801624674E-01     4.644937242E-02     0.000000000E+00
      377     1.785689661E-01     4.510734731E-02     0.000000000E+00
      378     1.769754648E-01     4.376532221E-02     0.000000000E+00
      379     1.753819635E-01     4.242329711E-02     0.000000000E+00
      380     1.737884622E-01     4.108127200E-02     0.000000000E+00
      381     1.790915165E-01     4.776384650E-02     0.000000000E+00
      382     1.774551772E-01     4.647440036E-02     0.000000000E+00
      383     1.758188379E-01     4.518495422E-02     0.000000000E+00
      384     1.741824985E-01     4.389550808E-02     0.000000000E+00
      385     1.725461592E-01     4.260606194E-02     0.000000000E+00
      386     1.780639187E-01     4.911248310E-02     0.000000000E+00
      387     1.763864755E-01     4.787698243E-02     0.000000000E+00
      388     1.747090322E-01     4.664148175E-02     0.000000000E+00
      389     1.730315890E-01     4.540598108E-02     0.000000000E+00
      390     1.713541457E-01     4.417048040E-02     0.000000000E+00
      391     1.770807630E-01     5.049385301E-02     0.000000000E+00
      392     1.753639936E-01     4.931360713E-02     0.000000000E+00
      393     1.736472241E-01     4.813336125E-02     0.000000000E+00
      394     1.719304546E-01     4.695311537E-02     0.000000000E+00
      395     1.702136851E-01     4.577286949E-02     0.000000000E+00
      396     1.761430914E-01     5.190649229E-02     0.000000000E+00
      397     1.743888150E-01     5.078275198E-02     0.000000000E+00
      398     1.726345387E-01     4.965901167E-02     0.000000000E+00
      399     1.708802623E-01     4.853527137E-02     0.000000000E+00
      400     1.691259860E-01     4.741153106E-02     0.000000000E+00
      401     1.752518974E-01     5.334890390E-02     0.000000000E+00
      402     1.734619733E-01     5.228286005E-02     0.000000000E+00
      403     1.716720492E-01     5.121681621E-02     0.000000000E+00
      404     1.698821251E-01     5.015077237E-02     0.000000000E+00
      405     1.680922010E-01     4.908472852E-02     0.000000000E+00
      406     1.744081256E-01     5.481955922E-02     0.000000000E+00
      407     1.725844506E-01     5.381234159E-02     0.000000000E+00
      408     1.707607756E-01     5.280512396E-02     0.000000000E+00
      409     1.689371006E-01     5.179790633E-02     0.000000000E+00
      410     1.671134257E-01     5.079068870E-02     0.000000000E+00
      411     1.736126701E-01     5.631689972E-02     0.000000000E+00
      412     1.717571769E-01     5.536957571E-02     0.000000000E+00
      413     1.699016837E-01     5.442225170E-02     0.000000000E+00
      414     1.680461905E-01     5.347492769E-02     0.000000000E+00
      415     1.661906974E-01     5.252760368E-02     0.000000000E+00
      416     1.728663740E-01     5.783933858E-02     0.000000000E+00
      417     1.709810290E-01     5.695291212E-02     0.000000000E+00
      418     1.690956840E-01     5.606648567E-02     0.000000000E+00
      419     1.672103389E-01     5.518005921E-02     0.000000000E+00
      420     1.653249939E-01     5.429363275E-02     0.000000000E+00
      421     1.721700282E-01     5.938526238E-02     0.000000000E+00
      422     1.702568293E-01     5.856067287E-02     0.000000000E+00
      423     1.683436304E-01     5.773608337E-02     0.000000000E+00
      424     1.664304316E-01     5.691149387E-02     0.000000000E+00
      425     1.645172327E-01     5.608690436E-02     0.000000000E+00
      426     1.715243705E-01     6.095303282E-02     0.000000000E+00
      427     1.695853454E-01     6.019115413E-02     0.000000000E+00
      428     1.676463202E-01     5.942927544E-02     0.000000000E+00
      429     1.657072950E-01     5.866739675E-02     0.000000000E+00
      430     1.637682698E-01     5.790551807E-02     0.000000000E+00
      431     1.709300853E-01     6.254098843E-02     0.000000000E+00
      432     1.689672887E-01     6.184262797E-02     0.000000000E+00
      433     1.670044922E-01     6.114426750E-02     0.000000000E+00
      434     1.650416956E-01     6.044590704E-02     0.000000000E+00
      435     1.630788990E-01     5.974754658E-02     0.000000000E+00
      436     1.703878024E-01     6.414744637E-02     0.000000000E+00
      437     1.684033145E-01     6.351334423E-02     0.000000000E+00
